종목명,업종명
AJ네트웍스,서비스업
AK홀딩스,기타금융
BGF,기타금융
BGF리테일,유통업
BNK금융지주,기타금융
BYC,섬유의복
BYC우,섬유의복
CJ,기타금융
CJ CGV,서비스업
CJ4우(전환),기타금융
CJ대한통운,운수창고업
CJ씨푸드,음식료품
CJ씨푸드1우,음식료품
CJ우,기타금융
CJ제일제당,음식료품
CJ제일제당 우,음식료품
CR홀딩스,비금속광물
CS홀딩스,기타금융
DB,서비스업
DB금융투자,증권
DB손해보험,보험
DB하이텍,전기전자
DGB금융지주,기타금융
DI동일,유통업
DL,화학
DL건설,건설업
DL우,화학
DL이앤씨,건설업
DL이앤씨2우(전환),건설업
DL이앤씨우,건설업
DN오토모티브,전기전자
DRB동일,화학
DSR,철강금속
DSR제강,철강금속
E1,유통업
ESR켄달스퀘어리츠,서비스업
F&F,섬유의복
F&F홀딩스,기타금융
GKL,서비스업
GS,기타금융
GS건설,건설업
GS글로벌,유통업
GS리테일,유통업
GS우,기타금융
HDC,기타금융
HDC랩스,건설업
HDC현대EP,화학
HDC현대산업개발,건설업
HD한국조선해양,기타금융
HD현대,기타금융
HD현대건설기계,기계
HD현대에너지솔루션,전기전자
HD현대인프라코어,기계
HD현대일렉트릭,전기전자
HD현대중공업,운수장비
HJ중공업,건설업
HL D&I,건설업
HLB글로벌,광업
HL만도,운수장비
HL홀딩스,기타금융
HMM,운수창고업
HSD엔진,기계
HS애드,서비스업
IHQ,서비스업
JB금융지주,기타금융
JW생명과학,의약품
JW중외제약,의약품
JW중외제약2우B,의약품
JW중외제약우,의약품
JW홀딩스,기타금융
KB금융,기타금융
KB스타리츠,서비스업
KCC,화학
KCC글라스,비금속광물
KCTC,운수창고업
KC그린홀딩스,기타금융
KC코트렐,기계
KEC,전기전자
KG모빌리티,운수장비
KG스틸,철강금속
KG케미칼,화학
KH 필룩스,전기전자
KIB플러그에너지,기계
KISCO홀딩스,철강금속
KPX케미칼,화학
KPX홀딩스,화학
KR모터스,운수장비
KSS해운,운수창고업
KT,통신업
KT&G,기타제조업
KTcs,서비스업
KTis,서비스업
LF,섬유의복
LG,기타금융
LG디스플레이,전기전자
LG생활건강,화학
LG생활건강우,화학
LG에너지솔루션,전기전자
LG우,기타금융
LG유플러스,통신업
LG이노텍,전기전자
LG전자,전기전자
LG전자우,전기전자
LG헬로비전,서비스업
LG화학,화학
LG화학우,화학
LIG넥스원,기계
LS,기타금융
LS ELECTRIC,전기전자
LS네트웍스,유통업
LS전선아시아,기타금융
LX세미콘,전기전자
LX인터내셔널,유통업
LX하우시스,화학
LX하우시스우,화학
LX홀딩스,기타금융
LX홀딩스1우,기타금융
MH에탄올,음식료품
NAVER,서비스업
NHN,서비스업
NH올원리츠,서비스업
NH투자증권,증권
NH투자증권우,증권
NH프라임리츠,서비스업
NICE,서비스업
NICE평가정보,서비스업
NI스틸,철강금속
NPC,화학
NPC우,화학
OCI,화학
OCI홀딩스,화학
PI첨단소재,화학
POSCO홀딩스,철강금속
S-Oil,화학
S-Oil우,화학
SBS,서비스업
SGC에너지,전기가스업
SG글로벌,운수장비
SG세계물산,유통업
SHD,철강금속
SH에너지화학,화학
SIMPAC,철강금속
SJM,운수장비
SJM홀딩스,유통업
SK,기타금융
SKC,화학
SK가스,유통업
SK네트웍스,유통업
SK디스커버리,기타금융
SK디스커버리우,기타금융
SK디앤디,서비스업
SK렌터카,서비스업
SK리츠,서비스업
SK바이오사이언스,의약품
SK바이오팜,서비스업
SK스퀘어,기타금융
SK아이이테크놀로지,전기전자
SK오션플랜트,철강금속
SK우,기타금융
SK이노베이션,화학
SK이노베이션우,화학
SK증권,증권
SK증권우,증권
SK케미칼,화학
SK케미칼우,화학
SK텔레콤,통신업
SK하이닉스,전기전자
SNT다이내믹스,운수장비
SNT모티브,운수장비
SNT에너지,기계
SNT홀딩스,기타금융
SPC삼립,음식료품
STX,유통업
STX그린로지스,운수창고업
STX엔진,기계
STX중공업,기계
SUN&L,종이목재
TBH글로벌,섬유의복
TCC스틸,철강금속
TKG휴켐스,화학
TYM,기계
WISCOM,화학
YG PLUS,서비스업
가온전선,전기전자
강남제비스코,화학
강원랜드,서비스업
갤럭시아에스엠,서비스업
경농,화학
경동나비엔,전기전자
경동도시가스,전기가스업
경동인베스트,기타금융
경방,유통업
경보제약,의약품
경인양행,화학
경인전자,전기전자
계룡건설,건설업
계양전기,기계
계양전기우,기계
고려산업,음식료품
고려아연,철강금속
고려제강,철강금속
광동제약,의약품
광명전기,전기전자
광전자,전기전자
광주신세계,유통업
교보증권,증권
교촌에프앤비,유통업
국도화학,화학
국동,유통업
국보,운수창고업
국제약품,의약품
그린케미칼,화학
극동유화,화학
금강공업,철강금속
금강공업우,철강금속
금비,비금속광물
금양,화학
금호건설,건설업
금호건설우,건설업
금호석유,화학
금호석유우,화학
금호에이치티,운수장비
금호전기,전기전자
금호타이어,화학
기신정기,기계
기아,운수장비
기업은행,은행
까뮤이앤씨,건설업
깨끗한나라,종이목재
깨끗한나라우,종이목재
남광토건,건설업
남선알미늄,철강금속
남선알미우,철강금속
남성,유통업
남양유업,음식료품
남양유업우,음식료품
남해화학,화학
넥센,화학
넥센우,화학
넥센타이어,화학
넥센타이어1우B,화학
넥스틸,철강금속
넷마블,서비스업
노루페인트,화학
노루페인트우,화학
노루홀딩스,기타금융
노루홀딩스우,기타금융
녹십자,의약품
녹십자홀딩스,서비스업
녹십자홀딩스2우,서비스업
농심,음식료품
농심홀딩스,기타금융
다스코,기계
다올투자증권,증권
다우기술,서비스업
다이나믹디자인,기계
대교,서비스업
대교우B,서비스업
대구백화점,유통업
대덕,기타금융
대덕1우,기타금융
대덕전자,전기전자
대덕전자1우,전기전자
대동,기계
대동전자,전기전자
대림B&Co,비금속광물
대림통상,기계
대상,음식료품
대상우,음식료품
대상홀딩스,기타금융
대상홀딩스우,기타금융
대성산업,유통업
대성에너지,전기가스업
대성홀딩스,서비스업
대신증권,증권
대신증권2우B,증권
대신증권우,증권
대양금속,철강금속
대영포장,종이목재
대우건설,건설업
대우부품,운수장비
대웅,의약품
대웅제약,의약품
대원강업,운수장비
대원전선,전기전자
대원전선우,전기전자
대원제약,의약품
대원화성,화학
대유에이텍,운수장비
대유플러스,전기전자
대창,철강금속
대창단조,운수장비
대한방직,섬유의복
대한유화,화학
대한전선,전기전자
대한제강,철강금속
대한제당,음식료품
대한제당우,음식료품
대한제분,음식료품
대한항공,운수창고업
대한항공우,운수창고업
대한해운,운수창고업
대한화섬,화학
대현,섬유의복
대호에이엘,철강금속
더블유게임즈,서비스업
더존비즈온,서비스업
덕성,화학
덕성우,화학
덕양산업,운수장비
덴티움,의료정밀
도화엔지니어링,서비스업
동국씨엠,철강금속
동국제강,철강금속
동국홀딩스,철강금속
동남합성,화학
동방,운수창고업
동방아그로,화학
동부건설,건설업
동부건설우,건설업
동서,유통업
동성제약,의약품
동성케미컬,서비스업
동아쏘시오홀딩스,기타금융
동아에스티,의약품
동아지질,건설업
동아타이어,화학
동양,비금속광물
동양2우B,비금속광물
동양고속,운수창고업
동양생명,보험
동양우,비금속광물
동양철관,철강금속
동양피스톤,운수장비
동원F&B,음식료품
동원금속,운수장비
동원산업,기타금융
동원수산,"농업, 임업 및 어업"
동원시스템즈,화학
동원시스템즈우,화학
동일고무벨트,화학
동일산업,철강금속
동일제강,철강금속
동화약품,의약품
두산,기타금융
두산2우B,기타금융
두산로보틱스,기계
두산밥캣,기계
두산에너빌리티,기계
두산우,기타금융
두산퓨얼셀,전기전자
두산퓨얼셀1우,전기전자
두산퓨얼셀2우B,전기전자
두올,운수장비
드림텍,전기전자
디씨엠,철강금속
디아이,의료정밀
디아이씨,운수장비
디앤디플랫폼리츠,서비스업
디와이,기타금융
디와이파워,기계
락앤락,화학
롯데관광개발,서비스업
롯데렌탈,서비스업
롯데리츠,서비스업
롯데손해보험,보험
롯데쇼핑,유통업
롯데에너지머티리얼즈,전기전자
롯데웰푸드,음식료품
롯데정밀화학,화학
롯데정보통신,서비스업
롯데지주,기타금융
롯데지주우,기타금융
롯데칠성,음식료품
롯데칠성우,음식료품
롯데케미칼,화학
롯데하이마트,유통업
마니커,음식료품
마스턴프리미어리츠,서비스업
만호제강,철강금속
맥쿼리인프라,기타금융
맵스리얼티1,기타금융
메리츠금융지주,기타금융
메타랩스,섬유의복
명문제약,의약품
명신산업,운수장비
모나리자,종이목재
모나미,유통업
모두투어리츠,서비스업
모토닉,운수장비
무림P&P,종이목재
무림페이퍼,종이목재
무학,음식료품
문배철강,철강금속
미래산업,의료정밀
미래아이앤지,서비스업
미래에셋글로벌리츠,서비스업
미래에셋맵스리츠,서비스업
미래에셋생명,보험
미래에셋증권,증권
미래에셋증권2우B,증권
미래에셋증권우,증권
미원상사,화학
미원에스씨,화학
미원홀딩스,기타금융
미원화학,화학
미창석유,화학
바다로19호,서비스업
바이오노트,의약품
방림,섬유의복
백광산업,화학
백산,화학
범양건영,건설업
벽산,비금속광물
보락,화학
보령,의약품
보해양조,음식료품
부광약품,의약품
부국증권,증권
부국증권우,증권
부국철강,철강금속
부산산업,비금속광물
부산주공,운수장비
비비안,섬유의복
비상교육,서비스업
비에이치,전기전자
비케이탑스,서비스업
빙그레,음식료품
사조대림,음식료품
사조동아원,음식료품
사조산업,"농업, 임업 및 어업"
사조씨푸드,음식료품
사조오양,음식료품
삼부토건,건설업
삼성FN리츠,서비스업
삼성SDI,전기전자
삼성SDI우,전기전자
삼성공조,운수장비
삼성물산,유통업
삼성물산우B,유통업
삼성바이오로직스,의약품
삼성생명,보험
삼성에스디에스,서비스업
삼성엔지니어링,서비스업
삼성전기,전기전자
삼성전기우,전기전자
삼성전자,전기전자
삼성전자우,전기전자
삼성제약,의약품
삼성중공업,운수장비
삼성증권,증권
삼성출판사,서비스업
삼성카드,기타금융
삼성화재,보험
삼성화재우,보험
삼아알미늄,철강금속
삼양사,음식료품
삼양사우,음식료품
삼양식품,음식료품
삼양통상,기타제조업
삼양패키징,화학
삼양홀딩스,기타금융
삼양홀딩스우,기타금융
삼영,화학
삼영무역,유통업
삼영전자,전기전자
삼원강재,운수장비
삼익THK,기계
삼익악기,기타제조업
삼일씨엔에스,비금속광물
삼일제약,의약품
삼정펄프,종이목재
삼진제약,의약품
삼천리,전기가스업
삼호개발,건설업
삼화왕관,기계
삼화전기,전기전자
삼화전자,전기전자
삼화콘덴서,전기전자
삼화페인트,화학
상상인증권,증권
상신브레이크,운수장비
새론오토모티브,운수장비
샘표,기타금융
샘표식품,음식료품
서연,기타금융
서연이화,운수장비
서울가스,전기가스업
서울식품,음식료품
서울식품우,음식료품
서원,철강금속
서흥,화학
선도전기,전기전자
선진,음식료품
성문전자,전기전자
성문전자우,전기전자
성보화학,화학
성신양회,비금속광물
성신양회우,비금속광물
성안,섬유의복
성창기업지주,서비스업
세기상사,유통업
세방,운수창고업
세방우,운수창고업
세방전지,전기전자
세아베스틸지주,철강금속
세아제강,철강금속
세아제강지주,기타금융
세아특수강,철강금속
세아홀딩스,철강금속
세우글로벌,유통업
세원이앤씨,기계
세원정공,운수장비
세이브존I&C,유통업
세종공업,운수장비
세진중공업,운수장비
셀트리온,의약품
솔루스첨단소재,전기전자
솔루스첨단소재1우,전기전자
솔루스첨단소재2우B,전기전자
솔루엠,전기전자
송원산업,화학
수산인더스트리,건설업
수산중공업,기계
스카이라이프,서비스업
스틱인베스트먼트,기타금융
시디즈,기타제조업
신대양제지,종이목재
신도리코,전기전자
신라교역,"농업, 임업 및 어업"
신성이엔지,전기전자
신성통상,유통업
신세계,유통업
신세계 I&C,서비스업
신세계건설,건설업
신세계인터내셔날,유통업
신세계푸드,서비스업
신송홀딩스,유통업
신영와코루,섬유의복
신영증권,증권
신영증권우,증권
신원,섬유의복
신일전자,유통업
신풍,유통업
신풍제약,의약품
신풍제약우,의약품
신한서부티엔디리츠,서비스업
신한알파리츠,서비스업
신한지주,기타금융
신흥,유통업
쌍방울,섬유의복
쌍용C&E,비금속광물
써니전자,전기전자
쏘카,서비스업
씨아이테크,기타제조업
씨에스윈드,기계
씨티알모빌리티,운수장비
아남전자,전기전자
아모레G,화학
아모레G3우(전환),화학
아모레G우,화학
아모레퍼시픽,화학
아모레퍼시픽우,화학
아세아,서비스업
아세아시멘트,비금속광물
아세아제지,종이목재
아센디오,서비스업
아시아나IDT,서비스업
아시아나항공,운수창고업
아이마켓코리아,유통업
아이에스동서,비금속광물
아주스틸,철강금속
알루코,철강금속
애경산업,화학
애경케미칼,화학
에넥스,기타제조업
에스디바이오센서,의료정밀
에스메디,유통업
에스엘,운수장비
에스엠벡셀,운수장비
에스원,서비스업
에쓰씨엔지니어링,건설업
에어부산,운수창고업
에이리츠,서비스업
에이블씨엔씨,화학
에이엔피,전기전자
에이프로젠,기계
에이프로젠바이오로직스,의약품
에이플러스에셋,기타금융
에코바이브,서비스업
엔씨소프트,서비스업
엔에이치스팩19호,기타금융
엔케이,기계
엘브이엠씨홀딩스,유통업
엠씨넥스,전기전자
영보화학,화학
영원무역,유통업
영원무역홀딩스,기타금융
영진약품,의약품
영풍,철강금속
영풍제지,종이목재
영화금속,운수장비
영흥,철강금속
예스코홀딩스,서비스업
오뚜기,음식료품
오리엔트바이오,의약품
오리온,음식료품
오리온홀딩스,기타금융
와이투솔루션,전기전자
용평리조트,서비스업
우리금융지주,기타금융
우성,음식료품
우신시스템,기계
우진,의료정밀
우진아이엔에스,건설업
우진플라임,기계
웅진,서비스업
웅진씽크빅,서비스업
원림,섬유의복
웰바이오텍,유통업
윌비스,유통업
유나이티드제약,의약품
유니드,화학
유니드비티플러스,종이목재
유니온,비금속광물
유니온머티리얼,비금속광물
유니켐,기타제조업
유니퀘스트,유통업
유성기업,운수장비
유수홀딩스,서비스업
유안타증권,증권
유안타증권우,증권
유엔젤,서비스업
유유제약,의약품
유유제약1우,의약품
유유제약2우B,의약품
유진투자증권,증권
유한양행,의약품
유한양행우,의약품
유화증권,증권
유화증권우,증권
율촌화학,화학
이건산업,종이목재
이구산업,철강금속
이노션,서비스업
이리츠코크렙,서비스업
이마트,유통업
이수스페셜티케미컬,화학
이수페타시스,전기전자
이수화학,화학
이스타코,서비스업
이아이디,유통업
이엔플러스,기계
이연제약,의약품
이월드,기타제조업
이지스레지던스리츠,서비스업
이지스밸류리츠,서비스업
이화산업,유통업
인디에프,섬유의복
인바이오젠,유통업
인스코비,통신업
인지컨트롤스,운수장비
인천도시가스,전기가스업
인터지스,운수창고업
인팩,운수장비
일동제약,의약품
일동홀딩스,의약품
일성건설,건설업
일성신약,의약품
일신방직,섬유의복
일신석재,유통업
일양약품,의약품
일양약품우,의약품
일정실업,섬유의복
일진다이아,화학
일진디스플,전기전자
일진전기,전기전자
일진하이솔루스,운수장비
일진홀딩스,기타금융
잇츠한불,화학
자이에스앤디,서비스업
자화전자,전기전자
전방,섬유의복
제이알글로벌리츠,서비스업
제이에스코퍼레이션,기타제조업
제이준코스메틱,화학
제일기획,서비스업
제일약품,의약품
제일연마,비금속광물
제일파마홀딩스,서비스업
제주은행,은행
제주항공,운수창고업
조광페인트,화학
조광피혁,기타제조업
조비,화학
조선내화,비금속광물
조선선재,기계
조일알미늄,철강금속
조흥,음식료품
종근당,의약품
종근당바이오,의약품
종근당홀딩스,의약품
주연테크,전기전자
지누스,기타제조업
지엠비코리아,운수장비
지역난방공사,전기가스업
진도,유통업
진양산업,화학
진양폴리,화학
진양홀딩스,화학
진양화학,화학
진에어,운수창고업
진원생명과학,의약품
진흥기업,건설업
진흥기업2우B,건설업
진흥기업우B,건설업
참엔지니어링,기계
천일고속,운수창고업
청호ICT,기계
체시스,운수장비
카카오,서비스업
카카오뱅크,은행
카카오페이,기타금융
카프로,화학
컨버즈,전기전자
케이비아이동국실업,운수장비
케이씨,의료정밀
케이씨텍,의료정밀
케이카,유통업
케이탑리츠,서비스업
코람코더원리츠,서비스업
코람코라이프인프라리츠,서비스업
코리아써우,전기전자
코리아써키트,전기전자
코리아써키트2우B,전기전자
코리안리,보험
코스맥스,화학
코스맥스비티아이,기타금융
코스모신소재,화학
코스모화학,화학
코아스,기타제조업
코오롱,기타금융
코오롱글로벌,건설업
코오롱글로벌우,건설업
코오롱모빌리티그룹,유통업
코오롱모빌리티그룹우,유통업
코오롱우,기타금융
코오롱인더,화학
코오롱인더우,화학
코오롱플라스틱,화학
코웨이,서비스업
콘텐트리중앙,서비스업
콤텍시스템,서비스업
쿠쿠홀딩스,기타금융
쿠쿠홈시스,서비스업
크라운제과,음식료품
크라운제과우,음식료품
크라운해태홀딩스,기타금융
크라운해태홀딩스우,기타금융
크래프톤,서비스업
키다리스튜디오,서비스업
키움증권,증권
태경비케이,비금속광물
태경산업,화학
태경케미컬,화학
태광산업,화학
태림포장,종이목재
태양금속,운수장비
태양금속우,운수장비
태영건설,건설업
태영건설우,건설업
태원물산,운수장비
태평양물산,섬유의복
테이팩스,화학
텔코웨어,서비스업
토니모리,화학
티에이치엔,전기전자
티와이홀딩스,기타금융
티와이홀딩스우,기타금융
티웨이항공,운수창고업
티웨이홀딩스,비금속광물
파미셀,의약품
팜스코,음식료품
팜젠사이언스,의약품
팬오션,운수창고업
퍼스텍,기계
퍼시스,기타제조업
페이퍼코리아,종이목재
평화산업,운수장비
평화홀딩스,운수장비
포스코스틸리온,철강금속
포스코인터내셔널,유통업
포스코퓨처엠,전기전자
풀무원,음식료품
풍산,철강금속
풍산홀딩스,기타금융
프레스티지바이오파마,서비스업
플레이그램,유통업
하나금융지주,기타금융
하나제약,의약품
하나투어,서비스업
하이브,서비스업
하이스틸,철강금속
하이트론,전기전자
하이트진로,음식료품
하이트진로2우B,음식료품
하이트진로홀딩스,기타금융
하이트진로홀딩스우,기타금융
한국ANKOR유전,기타금융
한국가스공사,전기가스업
한국공항,운수창고업
한국금융지주,기타금융
한국금융지주우,기타금융
한국내화,비금속광물
한국단자,전기전자
한국무브넥스,운수장비
한국석유,비금속광물
한국수출포장,종이목재
한국쉘석유,화학
한국앤컴퍼니,기타금융
한국자산신탁,기타금융
한국전력,전기가스업
한국전자홀딩스,기타금융
한국제지,종이목재
한국종합기술,서비스업
한국주강,기계
한국주철관,철강금속
한국철강,철강금속
한국카본,기계
한국콜마,화학
한국콜마홀딩스,기타금융
한국타이어앤테크놀로지,화학
한국토지신탁,기타금융
한국특강,철강금속
한국패러랠,기타금융
한국항공우주,운수장비
한국화장품,유통업
한국화장품제조,화학
한농화성,화학
한독,의약품
한미글로벌,서비스업
한미반도체,기계
한미사이언스,기타금융
한미약품,의약품
한샘,유통업
한섬,섬유의복
한성기업,음식료품
한세실업,섬유의복
한세엠케이,유통업
한세예스24홀딩스,섬유의복
한솔PNS,유통업
한솔로지스틱스,운수창고업
한솔제지,종이목재
한솔케미칼,화학
한솔테크닉스,전기전자
한솔홀딩스,기타금융
한솔홈데코,종이목재
한신공영,건설업
한신기계,기계
한양증권,증권
한양증권우,증권
한온시스템,기계
한올바이오파마,의약품
한익스프레스,운수창고업
한일시멘트,비금속광물
한일철강,철강금속
한일현대시멘트,비금속광물
한일홀딩스,비금속광물
한전KPS,건설업
한전기술,서비스업
한전산업,서비스업
한진,운수창고업
한진중공업홀딩스,전기가스업
한진칼,운수창고업
한진칼우,운수창고업
한창,유통업
한창제지,종이목재
한컴라이프케어,의료정밀
한화,화학
한화3우B,화학
한화갤러리아,유통업
한화갤러리아우,유통업
한화리츠,서비스업
한화생명,보험
한화손해보험,보험
한화솔루션,화학
한화솔루션우,화학
한화시스템,전기전자
한화에어로스페이스,운수장비
한화오션,운수장비
한화우,화학
한화투자증권,증권
한화투자증권우,증권
해성디에스,전기전자
해태제과식품,음식료품
핸즈코퍼레이션,운수장비
현대건설,건설업
현대건설우,건설업
현대그린푸드,유통업
현대글로비스,운수창고업
현대로템,운수장비
현대리바트,기타제조업
현대모비스,운수장비
