종목명,업종명
현대미포조선,운수장비
현대백화점,유통업
현대비앤지스틸,철강금속
현대약품,의약품
현대엘리베이,기계
현대오토에버,서비스업
현대위아,운수장비
현대제철,철강금속
현대지에프홀딩스,기타금융
현대차,운수장비
현대차2우B,운수장비
현대차3우B,운수장비
현대차우,운수장비
현대차증권,증권
현대코퍼레이션,유통업
현대코퍼레이션홀딩스,유통업
현대퓨처넷,통신업
현대해상,보험
현대홈쇼핑,유통업
형지엘리트,섬유의복
혜인,유통업
호전실업,섬유의복
호텔신라,유통업
호텔신라우,유통업
화성산업,건설업
화승알앤에이,운수장비
화승엔터프라이즈,기타제조업
화승인더,화학
화승코퍼레이션,운수장비
화신,운수장비
화인베스틸,철강금속
화천기계,기계
화천기공,기계
환인제약,의약품
황금에스티,철강금속
효성,기타금융
효성ITX,서비스업
효성중공업,전기전자
효성첨단소재,화학
효성티앤씨,화학
효성화학,화학
후성,화학
휠라홀딩스,유통업
휴니드,전기전자
휴비스,화학
휴스틸,철강금속
흥국화재,보험
흥국화재우,보험
흥아해운,운수창고업
3S,기계·장비
APS,금융
AP시스템,반도체
AP위성,통신장비
BGF에코머티리얼즈,화학
CBI,운송장비·부품
CG인바이츠,기타서비스
CJ ENM,방송서비스
CJ 바이오사이언스,기타서비스
CJ프레시웨이,유통
CMG제약,제약
CNH,금융
CNT85,건설
CS,통신장비
CSA 코스믹,화학
DB금융스팩10호,금융
DB금융스팩11호,금융
DB금융스팩9호,금융
DGP,전기·가스·수도
DH오토웨어,일반전기전자
DMS,기계·장비
DSC인베스트먼트,금융
DSEN,유통
DXVX,기타서비스
EDGC,기타서비스
EG,화학
ES큐브,유통
FSN,출판·매체복제
GH신소재,섬유·의류
GRT,금융
GST,반도체
HB솔루션,기계·장비
HB테크놀러지,기계·장비
HK이노엔,제약
HLB,제약
HLB바이오스텝,기타서비스
HLB생명과학,제약
HLB이노베이션,반도체
HLB제약,기타서비스
HLB테라퓨틱스,유통
HLB파나진,의료·정밀기기
HPSP,반도체
HRS,화학
IBKS제17호스팩,금융
IBKS제19호스팩,금융
IBKS제20호스팩,금융
IBKS제21호스팩,금융
IBKS제22호스팩,금융
ISC,반도체
ITX-AI,통신장비
JTC,유통
JW신약,제약
JYP Ent.,오락·문화
KBG,화학
KBI메탈,금속
KB오토시스,운송장비·부품
KB제25호스팩,금융
KB제26호스팩,금융
KCC건설,건설
KCI,화학
KD,건설
KG ETS,화학
KG모빌리언스,소프트웨어
KG이니시스,소프트웨어
KH 건설,건설
KH 전자,일반전기전자
KH바텍,IT부품
KNN,방송서비스
KX,방송서비스
KX하이텍,반도체
LB루셈,반도체
LB세미콘,반도체
LB인베스트먼트,금융
LS마린솔루션,건설
MDS테크,소프트웨어
MIT,일반전기전자
NEW,오락·문화
NE능률,출판·매체복제
NHN KCP,소프트웨어
NHN벅스,디지털컨텐츠
PN풍년,유통
RFHIC,일반전기전자
RF머트리얼즈,기타제조
S&K폴리텍,IT부품
SAMG엔터,오락·문화
SBI인베스트먼트,금융
SBI핀테크솔루션즈,출판·매체복제
SBS콘텐츠허브,오락·문화
SBW생명과학,IT부품
SCI평가정보,기타서비스
SDN,유통
SFA반도체,반도체
SG,비금속
SG&G,운송
SGA,소프트웨어
SGA솔루션즈,소프트웨어
SGC이테크건설,건설
SM C&C,방송서비스
SM Life Design,출판·매체복제
SV인베스트먼트,금융
THE E&M,인터넷
THE MIDONG,정보기기
TJ미디어,일반전기전자
TKG애강,화학
TPC,기계·장비
TS인베스트먼트,금융
TS트릴리온,화학
YBM넷,기타서비스
YTN,방송서비스
YW,유통
iMBC,디지털컨텐츠
가비아,인터넷
가온그룹,통신장비
가온칩스,반도체
감성코퍼레이션,유통
강스템바이오텍,제약
강원에너지,금속
갤럭시아머니트리,소프트웨어
경남스틸,금속
경남제약,제약
경동제약,제약
경창산업,운송장비·부품
고려시멘트,비금속
고려신용정보,기타서비스
고려제약,제약
고바이오랩,기타서비스
고영,기계·장비
골드앤에스,출판·매체복제
골든센츄리,금융
골프존,소프트웨어
골프존뉴딘홀딩스,유통
공구우먼,섬유·의류
광림,운송장비·부품
광무,통신장비
광진실업,금속
교보11호스팩,금융
교보12호스팩,금융
교보13호스팩,금융
교보14호스팩,금융
구영테크,운송장비·부품
국보디자인,건설
국순당,음식료·담배
국영지앤엠,비금속
국일신동,금속
국일제지,종이·목재
국전약품,제약
그래디언트,유통
그리티,섬유·의류
그린생명과학,제약
그린플러스,금속
글로벌에스엠,금융
글로벌텍스프리,금융
글로본,유통
금강철강,금속
금양그린파워,건설
금화피에스시,건설
기가레인,반도체
기가비스,반도체
기산텔레콤,통신장비
까스텔바작,유통
꿈비,기타제조
나노,화학
나노브릭,화학
나노신소재,화학
나노씨엠에스,일반전기전자
나노엔텍,의료·정밀기기
나노캠텍,화학
나노팀,기계·장비
나라셀라,유통
나라엠앤디,기계·장비
나래나노텍,기계·장비
나무가,IT부품
나무기술,출판·매체복제
나스미디어,기타서비스
나우IB,금융
나이벡,제약
나이스디앤비,기타서비스
나이스정보통신,통신서비스
나인테크,IT부품
남화산업,오락·문화
남화토건,건설
내츄럴엔도텍,기타서비스
네오리진,소프트웨어
네오셈,반도체
네오오토,운송장비·부품
네오위즈,디지털컨텐츠
네오위즈홀딩스,디지털컨텐츠
네오이뮨텍,기타서비스
네오크레마,음식료·담배
네오티스,운송장비·부품
네오팜,화학
네오펙트,의료·정밀기기
네온테크,기계·장비
네이블,소프트웨어
네이처셀,제약
네패스,반도체
네패스아크,반도체
넥스턴바이오,기계·장비
넥스트아이,의료·정밀기기
넥스트칩,반도체
넥스틴,반도체
넥슨게임즈,디지털컨텐츠
넵튠,출판·매체복제
노랑풍선,기타서비스
노바렉스,음식료·담배
노바텍,기타제조
노블엠앤비,의료·정밀기기
노을,의료·정밀기기
녹십자엠에스,제약
녹십자웰빙,제약
녹원씨엔아이,출판·매체복제
농우바이오,"농업, 임업 및 어업"
누리플랜,금속
누리플렉스,소프트웨어
누보,화학
뉴로메카,기계·장비
뉴보텍,화학
뉴인텍,운송장비·부품
뉴지랩파마,유통
뉴트리,음식료·담배
뉴파워프라즈마,기계·장비
뉴프렉스,IT부품
다날,디지털컨텐츠
다보링크,통신장비
다산네트웍스,통신장비
다산솔루에타,IT부품
다우데이타,유통
다원시스,IT부품
대동금속,금속
대동기어,기계·장비
대동스틸,금속
대륙제관,금속
대림제지,종이·목재
대명소노시즌,유통
대명에너지,건설
대모,기계·장비
대보마그네틱,기계·장비
대봉엘에스,제약
대성미생물,제약
대성창투,금융
대성파인텍,운송장비·부품
대성하이텍,기계·장비
대신밸런스제13호스팩,금융
대신밸런스제14호스팩,금융
대신밸런스제15호스팩,금융
대신밸런스제16호스팩,금융
대신정보통신,컴퓨터서비스
대아티아이,일반전기전자
대양전기공업,운송장비·부품
대양제지,종이·목재
대원,건설
대원미디어,유통
대원산업,운송장비·부품
대유,화학
대유에이피,운송장비·부품
대정화금,화학
대주산업,음식료·담배
대주전자재료,IT부품
대창솔루션,금속
대창스틸,금속
대한과학,유통
대한광통신,일반전기전자
대한뉴팜,제약
대한약품,제약
대호특수강,금속
대호특수강우,금속
대화제약,제약
더네이쳐홀딩스,섬유·의류
더라미,기타서비스
더블유씨피,일반전기전자
더블유에스아이,유통
더코디,반도체
덕산네오룩스,반도체
덕산테코피아,반도체
덕산하이메탈,일반전기전자
덕신하우징,금속
덕우전자,일반전기전자
데브시스터즈,디지털컨텐츠
데이타솔루션,정보기기
덱스터,오락·문화
덴티스,의료·정밀기기
도이치모터스,유통
동구바이오제약,제약
동국S&C,금속
동국산업,금속
동국알앤에스,비금속
동국제약,제약
동방선기,운송장비·부품
동성화인텍,화학
동신건설,건설
동아엘텍,기계·장비
동아화성,화학
동양에스텍,금속
동양이엔피,IT부품
동양파일,비금속
동우팜투테이블,음식료·담배
동운아나텍,반도체
동원개발,건설
동일금속,금속
동일기연,IT부품
동일철강,금속
동진쎄미켐,반도체
동화기업,종이·목재
두산테스나,반도체
듀오백,기타제조
드래곤플라이,디지털컨텐츠
드림시큐리티,출판·매체복제
드림씨아이에스,기타서비스
드림어스컴퍼니,디지털컨텐츠
디딤이앤에프,숙박·음식
디모아,유통
디바이스이엔지,반도체
디스플레이텍,IT부품
디아이티,IT부품
디알젬,의료·정밀기기
디알텍,의료·정밀기기
디앤씨미디어,디지털컨텐츠
디어유,소프트웨어
디에스앤엘,유통
디에스케이,기계·장비
디에이테크놀로지,기계·장비
디에이피,IT부품
디엔에이링크,기타서비스
디엔에프,화학
디오,의료·정밀기기
디와이디,유통
디와이씨,운송장비·부품
디와이피엔에프,기계·장비
디이엔티,기계·장비
디젠스,운송장비·부품
디지아이,정보기기
디지캡,출판·매체복제
디지털대성,기타서비스
디지틀조선,디지털컨텐츠
디케이락,기계·장비
디케이앤디,화학
디케이티,IT부품
디티앤씨,기타서비스
디티앤씨알오,기타서비스
딜리,정보기기
딥노이드,소프트웨어
라닉스,일반전기전자
라온시큐어,소프트웨어
라온테크,반도체
라온텍,반도체
라온피플,IT부품
라이온켐텍,화학
라이콤,통신장비
라이트론,통신장비
라이프시맨틱스,소프트웨어
라파스,화학
래몽래인,오락·문화
램테크놀러지,반도체
랩지노믹스,기타서비스
러셀,기계·장비
레고켐바이오,기타서비스
레드캡투어,기타서비스
레몬,화학
레뷰코퍼레이션,소프트웨어
레이,의료·정밀기기
레이언스,의료·정밀기기
레이저쎌,반도체
레이크머티리얼즈,화학
레인보우로보틱스,기계·장비
로보로보,디지털컨텐츠
로보스타,기계·장비
로보티즈,소프트웨어
로스웰,금융
로지시스,컴퓨터서비스
로체시스템즈,반도체
루닛,소프트웨어
루멘스,반도체
루트로닉,의료·정밀기기
루트로닉3우C,의료·정밀기기
룽투코리아,디지털컨텐츠
리노공업,반도체
리노스,컴퓨터서비스
리더스 기술투자,금융
리더스코스메틱,화학
리드코프,유통
리메드,의료·정밀기기
리튬포어스,기타제조
리파인,기타서비스
린드먼아시아,금융
링네트,컴퓨터서비스
링크제니시스,소프트웨어
마녀공장,화학
마니커에프앤지,음식료·담배
마음AI,소프트웨어
마이크로디지탈,의료·정밀기기
마이크로컨텍솔,반도체
마이크로투나노,반도체
마크로젠,기타서비스
매일유업,음식료·담배
매일홀딩스,음식료·담배
매커스,유통
맥스트,소프트웨어
머큐리,일반전기전자
멀티캠퍼스,디지털컨텐츠
메가스터디,출판·매체복제
메가스터디교육,기타서비스
메가엠디,기타서비스
메드팩토,기타서비스
메디아나,의료·정밀기기
메디앙스,화학
메디콕스,운송장비·부품
메디톡스,제약
메디포스트,제약
메디프론,유통
메쎄이상,기타서비스
메이슨캐피탈,금융
메지온,기타서비스
메카로,반도체
메타바이오메드,제약
멕아이씨에스,의료·정밀기기
명성티엔에스,IT부품
모니터랩,소프트웨어
모다이노칩,IT부품
모델솔루션,기계·장비
모두투어,기타서비스
모바일어플라이언스,소프트웨어
모베이스,IT부품
모베이스전자,운송장비·부품
모비데이즈,기타서비스
모비릭스,디지털컨텐츠
모비스,소프트웨어
모아데이타,소프트웨어
모아텍,IT부품
모코엠시스,소프트웨어
모트렉스,운송장비·부품
모헨즈,비금속
무림SP,종이·목재
미디어젠,소프트웨어
미래나노텍,IT부품
미래반도체,유통
미래생명자원,음식료·담배
미래에셋드림스팩1호,금융
미래에셋벤처투자,금융
미래에셋비전스팩1호,금융
미래에셋비전스팩2호,금융
미래에셋비전스팩3호,금융
미래컴퍼니,기계·장비
미스터블루,디지털컨텐츠
미코,반도체
미코바이오메드,의료·정밀기기
미투온,디지털컨텐츠
미투젠,출판·매체복제
밀리의서재,디지털컨텐츠
바디텍메드,제약
바른손,유통
바른손이앤에이,오락·문화
바이넥스,제약
바이브컴퍼니,소프트웨어
바이오니아,제약
바이오다인,의료·정밀기기
바이오로그디바이스,IT부품
바이오솔루션,제약
바이오스마트,정보기기
바이오에프디엔씨,제약
바이오인프라,기타서비스
바이오톡스텍,기타서비스
바이오플러스,제약
바이온,유통
바이옵트로,기계·장비
바이젠셀,제약
바텍,의료·정밀기기
박셀바이오,기타서비스
배럴,섬유·의류
백금T&A,통신장비
밸로프,디지털컨텐츠
버넥트,소프트웨어
버킷스튜디오,통신서비스
범한퓨얼셀,일반전기전자
베노티앤알,건설
베뉴지,유통
베셀,반도체
베스파,디지털컨텐츠
벨로크,컴퓨터서비스
보광산업,비금속
보라티알,유통
보로노이,제약
보성파워텍,금속
본느,화학
부방,기타서비스
부스타,금속
뷰노,소프트웨어
뷰웍스,의료·정밀기기
뷰티스킨,화학
브랜드엑스코퍼레이션,인터넷
브레인즈컴퍼니,소프트웨어
브리지텍,컴퓨터서비스
브릿지바이오테라퓨틱스,제약
브이씨,기타제조
브이원텍,기계·장비
브이티,화학
블레이드 Ent,화학
블루콤,IT부품
블리츠웨이,기타제조
비나텍,IT부품
비덴트,통신장비
비디아이,기계·장비
비보존 제약,제약
비비씨,기타제조
비스토스,의료·정밀기기
비씨엔씨,반도체
비씨월드제약,제약
비아트론,반도체
비에이치아이,기계·장비
비엔케이제1호스팩,금융
비엘,기타서비스
비엘팜텍,유통
비엠티,기계·장비
비올,의료·정밀기기
비즈니스온,소프트웨어
비츠로셀,IT부품
비츠로시스,일반전기전자
비츠로테크,금융
비케이홀딩스,IT부품
비투엔,소프트웨어
비트나인,소프트웨어
비트컴퓨터,소프트웨어
비플라이소프트,소프트웨어
비피도,음식료·담배
빅솔론,정보기기
빅텍,의료·정밀기기
빅텐츠,오락·문화
빛샘전자,반도체
사람인,인터넷
산돌,소프트웨어
삼기,운송장비·부품
삼기이브이,운송장비·부품
삼륭물산,종이·목재
삼목에스폼,금속
삼보모터스,운송장비·부품
삼보산업,금속
삼보판지,종이·목재
삼성머스트스팩5호,금융
삼성스팩4호,금융
삼성스팩6호,금융
삼성스팩7호,금융
삼성스팩8호,금융
삼아제약,제약
삼양옵틱스,의료·정밀기기
삼영에스앤씨,일반전기전자
삼영엠텍,금속
삼영이엔씨,통신장비
삼일,운송
삼일기업공사,건설
삼지전자,통신장비
삼진,일반전기전자
삼진엘앤디,IT부품
삼천당제약,제약
삼천리자전거,유통
삼표시멘트,비금속
삼현철강,금속
삼화네트웍스,오락·문화
상보,화학
상상인,컴퓨터서비스
상상인인더스트리,기계·장비
상상인제3호스팩,금융
상상인제4호스팩,금융
상신이디피,IT부품
상신전자,일반전기전자
상아프론테크,화학
상지카일룸,건설
새로닉스,IT부품
새빗켐,화학
샌즈랩,소프트웨어
샘씨엔에스,반도체
샤페론,제약
서남,일반전기전자
서린바이오,유통
서부T&D,숙박·음식
서산,비금속
서암기계공업,기계·장비
서연탑메탈,기계·장비
서울리거,유통
서울바이오시스,IT부품
서울반도체,반도체
서울옥션,유통
서울전자통신,IT부품
서울제약,제약
서원인텍,IT부품
서전기전,일반전기전자
서진시스템,통신장비
서진오토모티브,운송장비·부품
서플러스글로벌,유통
서한,건설
서호전기,일반전기전자
서희건설,건설
석경에이티,화학
선광,운송
선바이오,제약
선익시스템,반도체
선진뷰티사이언스,화학
성광벤드,금속
성도이엔지,기타서비스
성우전자,IT부품
성우테크론,반도체
성우하이텍,운송장비·부품
성일하이텍,화학
성창오토텍,운송장비·부품
성호전자,IT부품
세경하이테크,일반전기전자
세동,운송장비·부품
세림B&G,화학
세명전기,금속
세보엠이씨,건설
세아메카닉스,금속
세운메디칼,제약
세원물산,운송장비·부품
세종메디칼,의료·정밀기기
세종텔레콤,통신서비스
세중,소프트웨어
세진티에스,IT부품
세코닉스,의료·정밀기기
세토피아,금속
세화피앤씨,화학
센서뷰,IT부품
센코,의료·정밀기기
셀레믹스,제약
셀루메드,제약
셀리드,기타서비스
셀리버리,기타서비스
셀바스AI,소프트웨어
셀바스헬스케어,의료·정밀기기
셀바이오휴먼텍,섬유·의류
셀트리온제약,제약
셀트리온헬스케어,유통
셀피글로벌,정보기기
소니드,화학
소룩스,일반전기전자
소마젠,기타서비스
소프트센,컴퓨터서비스
소프트센우,컴퓨터서비스
소프트캠프,출판·매체복제
손오공,유통
솔고바이오,의료·정밀기기
솔본,기타서비스
솔브레인,화학
솔브레인홀딩스,기타서비스
솔트룩스,소프트웨어
솔트웨어,컴퓨터서비스
쇼박스,오락·문화
수산아이앤티,출판·매체복제
수성샐바시온,기계·장비
수젠텍,의료·정밀기기
슈어소프트테크,소프트웨어
슈프리마,일반전기전자
슈프리마에이치큐,컴퓨터서비스
슈피겐코리아,IT부품
스마트레이더시스템,정보기기
스마트솔루션즈,기계·장비
스맥,기계·장비
스카이문스테크놀로지,디지털컨텐츠
스코넥,디지털컨텐츠
스킨앤스킨,반도체
스타플렉스,화학
스톤브릿지벤처스,금융
스튜디오드래곤,오락·문화
스튜디오미르,방송서비스
스튜디오산타클로스,오락·문화
스페코,기계·장비
스피어파워,종이·목재
승일,금속
시공테크,기타서비스
시그네틱스,반도체
시너지이노베이션,의료·정밀기기
시노펙스,IT부품
시스웍,의료·정밀기기
시지트로닉스,반도체
시큐레터,소프트웨어
시큐브,소프트웨어
시큐센,소프트웨어
시티랩스,컴퓨터서비스
신도기연,기계·장비
신라섬유,유통
신라에스지,유통
신라젠,기타서비스
신성델타테크,일반전기전자
신스틸,금속
신신제약,제약
신영스팩7호,금융
신영스팩8호,금융
신영스팩9호,금융
신원종합개발,건설
신일제약,제약
신진에스엠,금속
신테카바이오,출판·매체복제
신한제10호스팩,금융
신한제11호스팩,금융
신한제8호스팩,금융
신한제9호스팩,금융
신화인터텍,IT부품
신화콘텍,IT부품
신흥에스이씨,IT부품
실리콘투,유통
심텍,반도체
심텍홀딩스,IT부품
싸이맥스,반도체
싸이버원,소프트웨어
싸이토젠,기타서비스
쌍용정보통신,컴퓨터서비스
썸에이지,출판·매체복제
쎄노텍,비금속
쎄니트,금속
쎄트렉아이,통신장비
쎌바이오텍,제약
쏠리드,통신장비
씨씨에스,방송서비스
씨아이에스,기계·장비
씨앤씨인터내셔널,화학
씨앤지하이테크,반도체
씨앤투스,섬유·의류
씨에스베어링,기계·장비
씨엔알리서치,기타서비스
씨엔플러스,IT부품
씨유메디칼,의료·정밀기기
씨유박스,소프트웨어
씨유테크,IT부품
씨이랩,소프트웨어
씨젠,제약
씨케이에이치,금융
씨큐브,화학
씨티씨바이오,제약
씨티케이,화학
씨티프라퍼티,유통
아가방컴퍼니,유통
아나패스,반도체
아난티,숙박·음식
아리온,통신장비
아모그린텍,IT부품
아모센스,IT부품
아모텍,IT부품
아미노로직스,유통
아미코젠,음식료·담배
아바코,기계·장비
아바텍,IT부품
아비코전자,일반전기전자
아세아텍,기계·장비
아셈스,화학
아스타,제약
아스트,운송장비·부품
아스플로,기계·장비
아시아경제,디지털컨텐츠
아시아종묘,"농업, 임업 및 어업"
아우딘퓨쳐스,화학
아이디스,통신장비
아이디스홀딩스,기타서비스
아이디피,정보기기
아이비김영,기타서비스
아이센스,의료·정밀기기
아이스크림에듀,출판·매체복제
아이쓰리시스템,일반전기전자
아이씨디,반도체
아이씨에이치,기타제조
아이앤씨,반도체
아이에스이커머스,유통
아이에이,반도체
아이엘사이언스,일반전기전자
아이엠,IT부품
아이엠티,기계·장비
아이오케이,오락·문화
아이윈,운송장비·부품
아이윈플러스,반도체
아이즈비전,통신장비
아이진,기타서비스
아이컴포넌트,IT부품
아이퀘스트,소프트웨어
아이큐어,제약
아이크래프트,컴퓨터서비스
아이텍,반도체
아이톡시,유통
아이티센,컴퓨터서비스
아이티아이즈,소프트웨어
아이티엠반도체,반도체
아이패밀리에스씨,화학
아주IB투자,금융
아즈텍WB,섬유·의류
아진산업,운송장비·부품
아진엑스텍,반도체
아톤,소프트웨어
아프리카TV,소프트웨어
안국약품,제약
안랩,소프트웨어
안트로젠,유통
알로이스,통신장비
알리코제약,제약
알멕,금속
알비더블유,오락·문화
알서포트,디지털컨텐츠
알에스오토메이션,IT부품
알에프세미,반도체
알에프텍,통신장비
알엔투테크놀로지,정보기기
알체라,소프트웨어
알테오젠,기타서비스
알톤스포츠,운송장비·부품
알티캐스트,소프트웨어
알파홀딩스,반도체
알피바이오,제약
압타머사이언스,기타서비스
압타바이오,기타서비스
애니젠,제약
애니플러스,오락·문화
애드바이오텍,제약
애머릿지,유통
액션스퀘어,디지털컨텐츠
액토즈소프트,디지털컨텐츠
액트로,IT부품
앤디포스,비금속
앤씨앤,반도체
앱코,정보기기
앱클론,제약
야스,IT부품
양지사,출판·매체복제
어보브반도체,반도체
어스앤에어로스페이스,운송장비·부품
얼라인드,의료·정밀기기
에너토크,기계·장비
에브리봇,일반전기전자
