종목명,업종명
에스넷,컴퓨터서비스
에스디생명공학,화학
에스디시스템,정보기기
에스바이오메딕스,제약
에스비비테크,기계·장비
에스씨디,일반전기전자
에스씨엠생명과학,제약
에스아이리소스,화학
에스앤더블류,기계·장비
에스앤디,음식료·담배
에스앤에스텍,반도체
에스에너지,IT부품
에스에스알,소프트웨어
에스에이엠티,유통
에스에이티,통신장비
에스에이티이엔지,IT부품
에스에프에이,기계·장비
에스엔유,기계·장비
에스엘에너지,반도체
에스엠,오락·문화
에스엠코어,기계·장비
에스와이,금속
에스유홀딩스,유통
에스제이그룹,섬유·의류
에스케이증권제10호스팩,금융
에스케이증권제8호스팩,금융
에스케이증권제9호스팩,금융
에스코넥,IT부품
에스텍,일반전기전자
에스텍파마,제약
에스트래픽,소프트웨어
에스티아이,반도체
에스티오,섬유·의류
에스티큐브,IT부품
에스티팜,제약
에스폴리텍,화학
에스퓨얼셀,일반전기전자
에스피시스템스,기계·장비
에스피지,IT부품
에쎈테크,기계·장비
에이디엠코리아,기타서비스
에이디칩스,기타제조
에이디테크놀로지,반도체
에이루트,정보기기
에이비엘바이오,제약
에이비온,기타서비스
에이비프로바이오,기계·장비
에이스침대,기타제조
에이스테크,통신장비
에이스토리,오락·문화
에이에프더블류,일반전기전자
에이엘티,반도체
에이치시티,기타서비스
에이치앤비디자인,일반전기전자
에이치엘사이언스,음식료·담배
에이치와이티씨,IT부품
에이치케이,기계·장비
에이치피오,음식료·담배
에이테크솔루션,기계·장비
에이텍,정보기기
에이텍모빌리티,정보기기
에이트원,출판·매체복제
에이티넘인베스트,금융
에이티세미콘,반도체
에이팩트,반도체
에이프로,일반전기전자
에이프로젠 H&G,유통
에이프릴바이오,기타서비스
에이피티씨,기계·장비
에치에프알,통신장비
에코마케팅,기타서비스
에코바이오,기타서비스
에코볼트,운송장비·부품
에코앤드림,화학
에코캡,운송장비·부품
에코프로,금융
에코프로비엠,일반전기전자
에코프로에이치엔,화학
에코플라스틱,운송장비·부품
에프알텍,통신장비
에프앤가이드,기타서비스
에프에스티,반도체
에프엔씨엔터,오락·문화
에프엔에스테크,기계·장비
엑사이엔씨,건설
엑서지21,유통
엑세스바이오,제약
엑셈,소프트웨어
엑스게이트,소프트웨어
엑스큐어,소프트웨어
엑스페릭스,일반전기전자
엑시콘,반도체
엔바이오니아,기타제조
엔브이에이치코리아,운송장비·부품
엔비티,기타서비스
엔시스,일반전기전자
엔시트론,반도체
엔에이치스팩20호,금융
엔에이치스팩23호,금융
엔에이치스팩24호,금융
엔에이치스팩25호,금융
엔에이치스팩26호,금융
엔에이치스팩27호,금융
엔에이치스팩28호,금융
엔에이치스팩29호,금융
엔에프씨,화학
엔젠바이오,기타서비스
엔젯,기계·장비
엔지스테크널러지,소프트웨어
엔지켐생명과학,제약
엔케이맥스,제약
엔켐,화학
엔터파트너즈,화학
엔텔스,소프트웨어
엔투텍,기계·장비
엔피,기타서비스
엔피디,IT부품
엔피케이,화학
엘디티,반도체
엘아이에스,반도체
엘앤씨바이오,제약
엘앤에프,일반전기전자
엘앤케이바이오,의료·정밀기기
엘엠에스,IT부품
엘오티베큠,반도체
엘컴텍,IT부품
엘티씨,반도체
엠게임,디지털컨텐츠
엠로,소프트웨어
엠벤처투자,금융
엠브레인,기타서비스
엠아이큐브솔루션,소프트웨어
엠아이텍,의료·정밀기기
엠에스씨,음식료·담배
엠에스오토텍,운송장비·부품
엠에프엠코리아,섬유·의류
엠젠솔루션,정보기기
엠케이전자,반도체
엠투아이,정보기기
엠투엔,금속
엠플러스,기계·장비
연우,화학
영림원소프트랩,소프트웨어
영우디에스피,반도체
영풍정밀,기계·장비
영화테크,운송장비·부품
예림당,출판·매체복제
예선테크,화학
예스24,인터넷
예스티,반도체
오가닉티코스메틱,금융
오공,화학
오디텍,반도체
오로라,기타서비스
오로스테크놀로지,기계·장비
오르비텍,기타서비스
오리엔탈정공,기계·장비
오리엔트정공,운송장비·부품
오리콤,기타서비스
오브젠,소프트웨어
오비고,소프트웨어
오상자이엘,소프트웨어
오성첨단소재,IT부품
오션브릿지,반도체
오스코텍,제약
오스테오닉,의료·정밀기기
오스템,운송장비·부품
오에스피,음식료·담배
오이솔루션,통신장비
오킨스전자,반도체
오텍,운송장비·부품
오토앤,유통
오파스넷,소프트웨어
오픈놀,소프트웨어
오픈베이스,컴퓨터서비스
오픈엣지테크놀로지,소프트웨어
오하임앤컴퍼니,유통
올리패스,제약
올릭스,기타서비스
옴니시스템,의료·정밀기기
옵투스제약,제약
옵트론텍,IT부품
옵티시스,통신장비
옵티코어,통신장비
옵티팜,제약
와이더플래닛,출판·매체복제
와이랩,디지털컨텐츠
와이솔,반도체
와이씨켐,반도체
와이아이케이,반도체
와이어블,통신서비스
와이엔텍,기타서비스
와이엠,금속
와이엠씨,IT부품
와이엠텍,일반전기전자
와이엠티,화학
와이오엠,유통
와이제이엠게임즈,IT부품
와이즈버즈,기타서비스
와이지-원,금속
와이지엔터테인먼트,오락·문화
와이팜,IT부품
와토스코리아,화학
우듬지팜,음식료·담배
우리기술,일반전기전자
우리기술투자,금융
우리넷,통신장비
우리로,유통
우리바이오,일반전기전자
우리산업,운송장비·부품
우리산업홀딩스,운송장비·부품
우리손에프앤지,음식료·담배
우리엔터프라이즈,유통
우리이앤엘,반도체
우림피티에스,기계·장비
우수AMS,운송장비·부품
우양,음식료·담배
우원개발,건설
우정바이오,기타서비스
우주일렉트로,IT부품
우진비앤지,제약
원바이오젠,제약
원익,유통
원익IPS,반도체
원익QnC,비금속
원익머트리얼즈,반도체
원익큐브,유통
원익피앤이,기계·장비
원익홀딩스,기계·장비
원일특강,금속
원준,기계·장비
원텍,의료·정밀기기
원티드랩,소프트웨어
원풍,화학
원풍물산,섬유·의류
월덱스,반도체
웨스트라이즈,유통
웨이버스,출판·매체복제
웨이브일렉트로,IT부품
웰크론,섬유·의류
웰크론한텍,건설
웰킵스하이텍,반도체
웹스,화학
웹젠,디지털컨텐츠
웹케시,금융
위니아,일반전기전자
위니아에이드,유통
위닉스,일반전기전자
위더스제약,제약
위드텍,의료·정밀기기
위메이드,디지털컨텐츠
위메이드맥스,디지털컨텐츠
위메이드플레이,디지털컨텐츠
위세아이텍,출판·매체복제
위즈코프,유통
위지윅스튜디오,오락·문화
위지트,기계·장비
윈스,소프트웨어
윈텍,기계·장비
윈팩,반도체
윈하이텍,금속
윌링스,일반전기전자
윙스풋,유통
윙입푸드,금융
유니셈,반도체
유니슨,기계·장비
유니온커뮤니티,일반전기전자
유니크,운송장비·부품
유니테스트,반도체
유니테크노,운송장비·부품
유니트론텍,유통
유라테크,일반전기전자
유바이오로직스,제약
유비벨록스,소프트웨어
유비온,소프트웨어
유비케어,소프트웨어
유비쿼스,통신장비
유비쿼스홀딩스,금융
유성티엔에스,운송
유신,기타서비스
유아이디,IT부품
유아이엘,IT부품
유안타제10호스팩,금융
유안타제11호스팩,금융
유안타제12호스팩,금융
유안타제13호스팩,금융
유안타제14호스팩,금융
유안타제9호스팩,금융
유에스티,금속
유일로보틱스,기계·장비
유일에너테크,기계·장비
유진기업,비금속
유진로봇,기계·장비
유진스팩6호,금융
유진스팩7호,금융
유진스팩8호,금융
유진스팩9호,금융
유진테크,반도체
유티아이,IT부품
유틸렉스,제약
육일씨엔에쓰,IT부품
윤성에프앤씨,기계·장비
율촌,금속
율호,소프트웨어
이건홀딩스,종이·목재
이글루,소프트웨어
이글벳,유통
이노뎁,소프트웨어
이노룰스,소프트웨어
이노메트리,기계·장비
이노시뮬레이션,디지털컨텐츠
이노시스,의료·정밀기기
이노와이어리스,통신장비
이노인스트루먼트,통신장비
이노진,화학
이노테라피,제약
이녹스,운송장비·부품
이녹스첨단소재,IT부품
이니텍,소프트웨어
이라이콤,IT부품
이랜시스,일반전기전자
이랜텍,IT부품
이루다,의료·정밀기기
이루온,소프트웨어
이미지스,반도체
이베스트투자증권,금융
이브이첨단소재,IT부품
이삭엔지니어링,컴퓨터서비스
이상네트웍스,인터넷
이수앱지스,제약
이스트소프트,소프트웨어
이스트아시아홀딩스,금융
이씨에스,정보기기
이엔에프테크놀로지,화학
이엔코퍼레이션,디지털컨텐츠
이엘피,반도체
이엠넷,기타서비스
이엠앤아이,IT부품
이엠코리아,금속
이엠텍,IT부품
이오테크닉스,반도체
이오플로우,의료·정밀기기
이원컴포텍,운송장비·부품
이즈미디어,의료·정밀기기
이지바이오,음식료·담배
이지케어텍,소프트웨어
이지트로닉스,일반전기전자
이지홀딩스,음식료·담배
이큐셀,기계·장비
이크레더블,기타서비스
이트론,정보기기
이퓨쳐,출판·매체복제
이화공영,건설
이화전기,IT부품
인바디,의료·정밀기기
인바이오,화학
인베니아,기계·장비
인벤티지랩,제약
인산가,음식료·담배
인선이엔티,기타서비스
인성정보,컴퓨터서비스
인스웨이브시스템즈,소프트웨어
인지디스플레,IT부품
인지소프트,소프트웨어
인카금융서비스,금융
인콘,통신장비
인크로스,기타서비스
인탑스,IT부품
인터로조,의료·정밀기기
인터엠,일반전기전자
인터플렉스,IT부품
인텍플러스,반도체
인텔리안테크,일반전기전자
인트로메딕,의료·정밀기기
인트론바이오,제약
인포마크,통신장비
인포바인,통신서비스
인포뱅크,통신서비스
인피니트헬스케어,소프트웨어
인화정공,운송장비·부품
일승,운송장비·부품
일신바이오,기계·장비
일월지엠엘,유통
일지테크,운송장비·부품
일진파워,건설
잉글우드랩,화학
잉크테크,화학
자람테크놀로지,통신장비
자비스,기계·장비
자연과환경,비금속
자이글,일반전기전자
자이언트스텝,오락·문화
장원테크,통신장비
재영솔루텍,IT부품
저스템,반도체
전진바이오팜,화학
정다운,음식료·담배
정상제이엘에스,기타서비스
정원엔시스,컴퓨터서비스
제너셈,반도체
제넥신,기타서비스
제넨바이오,유통
제노레이,의료·정밀기기
제노코,통신장비
제노포커스,제약
제놀루션,제약
제닉,화학
제로투세븐,유통
제룡산업,금속
제룡전기,IT부품
제우스,기계·장비
제이브이엠,기계·장비
제이스코홀딩스,금속
제이스텍,반도체
제이시스메디칼,의료·정밀기기
제이씨케미칼,화학
제이씨현시스템,유통
제이아이테크,반도체
제이앤티씨,일반전기전자
제이에스티나,기타제조
제이엔케이히터,기계·장비
제이엘케이,소프트웨어
제이엠아이,출판·매체복제
제이엠티,IT부품
제이오,기타서비스
제이티,반도체
제일바이오,제약
제일전기공업,일반전기전자
제일테크노스,금속
제주맥주,음식료·담배
제주반도체,반도체
제테마,제약
젠큐릭스,제약
젬백스,기계·장비
젬백스링크,유통
조광ILI,기계·장비
조아제약,제약
조이시티,디지털컨텐츠
좋은사람들,섬유·의류
주성엔지니어링,반도체
줌인터넷,인터넷
중앙백신,제약
중앙에너비스,유통
중앙첨단소재,화학
지노믹트리,기타서비스
지놈앤컴퍼니,제약
지니너스,기타서비스
지니뮤직,디지털컨텐츠
지니언스,소프트웨어
지니틱스,반도체
지더블유바이텍,유통
지란지교시큐리티,출판·매체복제
지씨셀,기타서비스
지아이이노베이션,기타서비스
지아이텍,기계·장비
지앤비에스 에코,기계·장비
지어소프트,소프트웨어
지에스이,전기·가스·수도
지엔씨에너지,일반전기전자
지엔코,섬유·의류
지엘팜텍,기타서비스
지오릿에너지,기타서비스
지오엘리먼트,일반전기전자
지투파워,일반전기전자
지티지웰니스,의료·정밀기기
진로발효,음식료·담배
진매트릭스,기타서비스
진바이오텍,유통
진성티이씨,기계·장비
진시스템,의료·정밀기기
진양제약,제약
진영,화학
차바이오텍,제약
차백신연구소,기타서비스
참좋은여행,기타서비스
창해에탄올,음식료·담배
천보,화학
청담글로벌,유통
체리부로,음식료·담배
초록뱀미디어,오락·문화
칩스앤미디어,반도체
카나리아바이오,음식료·담배
카스,유통
카이노스메드,기타서비스
카카오게임즈,디지털컨텐츠
카페24,인터넷
캐리소프트,오락·문화
캐스텍코리아,운송장비·부품
캠시스,IT부품
커넥트웨이브,인터넷
커머스마이너,유통
컬러레이,금융
컴투스,디지털컨텐츠
컴투스홀딩스,디지털컨텐츠
컴퍼니케이,금융
케스피온,통신장비
케어랩스,기타서비스
케어젠,제약
케이디켐,화학
케이바이오,유통
케이비제21호스팩,금융
케이비제22호스팩,금융
케이비제23호스팩,금융
케이사인,소프트웨어
케이씨에스,컴퓨터서비스
케이씨티,컴퓨터서비스
케이씨피드,음식료·담배
케이아이엔엑스,인터넷
케이알엠,반도체
케이에스피,기계·장비
케이엔더블유,운송장비·부품
케이엔솔,기계·장비
케이엔제이,반도체
케이엘넷,통신서비스
케이엠,섬유·의류
케이엠더블유,통신장비
케이엠제약,화학
케이옥션,유통
케이티알파,유통
케이프,운송장비·부품
케이피에스,반도체
케이피에프,금속
케이피엠테크,화학
케이피티유,금속
케일럼,금속
켄코아에어로스페이스,운송장비·부품
켐트로닉스,화학
켐트로스,화학
코나아이,소프트웨어
코난테크놀로지,소프트웨어
코닉오토메이션,소프트웨어
코다코,운송장비·부품
코데즈컴바인,섬유·의류
코드네이처,유통
코디,화학
코렌텍,의료·정밀기기
코리아나,화학
코리아에셋투자증권,금융
코리아에프티,운송장비·부품
코맥스,통신장비
코메론,의료·정밀기기
코미코,반도체
코미팜,제약
코세스,반도체
코센,금속
코스나인,화학
코스맥스엔비티,음식료·담배
코스메카코리아,화학
코스온,화학
코스텍시스,반도체
코아스템켐온,제약
코아시아,IT부품
코아시아씨엠,의료·정밀기기
코어라인소프트,소프트웨어
코엔텍,기타서비스
코오롱생명과학,제약
코오롱티슈진,제약
코웰패션,유통
코위버,통신장비
코윈테크,기계·장비
코이즈,IT부품
코츠테크놀로지,정보기기
코콤,통신장비
코텍,정보기기
코퍼스코리아,오락·문화
콜마비앤에이치,제약
쿠콘,소프트웨어
퀀타매트릭스,의료·정밀기기
큐라클,기타서비스
큐라티스,기타서비스
큐렉소,유통
큐로컴,컴퓨터서비스
큐로홀딩스,유통
큐리언트,기타서비스
큐리옥스바이오시스템즈,의료·정밀기기
큐브엔터,오락·문화
큐알티,기타서비스
큐에스아이,반도체
큐캐피탈,금융
크라우드웍스,소프트웨어
크레버스,기타서비스
크루셜텍,IT부품
크리스에프앤씨,섬유·의류
크리스탈신소재,금융
크린앤사이언스,기계·장비
클라우드에어,반도체
클래시스,의료·정밀기기
클리노믹스,기타서비스
클리오,화학
키네마스터,소프트웨어
키움제6호스팩,금융
키움제7호스팩,금융
키움제8호스팩,금융
키이스트,오락·문화
타이거일렉,반도체
탑머티리얼,일반전기전자
탑엔지니어링,기계·장비
탑코미디어,통신장비
태광,금속
태성,기계·장비
태양,금속
태웅,금속
태웅로직스,운송
테고사이언스,제약
테라사이언스,금속
테라젠이텍스,제약
테스,반도체
테크엘,반도체
테크윙,반도체
텔레칩스,반도체
텔레필드,통신장비
텔콘RF제약,통신장비
토마토시스템,소프트웨어
토박스코리아,유통
토비스,정보기기
토탈소프트,소프트웨어
톱텍,기계·장비
투비소프트,소프트웨어
툴젠,기타서비스
트루엔,정보기기
트루윈,일반전기전자
트윔,소프트웨어
특수건설,건설
티라유텍,소프트웨어
티로보틱스,기계·장비
티비씨,방송서비스
티사이언티픽,디지털컨텐츠
티쓰리,디지털컨텐츠
티씨케이,반도체
티앤알바이오팹,제약
티앤엘,제약
티에스넥스젠,기계·장비
티에스아이,기계·장비
티에스이,반도체
티에프이,반도체
티엔엔터테인먼트,방송서비스
티엘비,일반전기전자
티엘아이,반도체
티움바이오,기타서비스
티이엠씨,반도체
티케이케미칼,화학
티플랙스,금속
티피씨글로벌,운송장비·부품
팅크웨어,통신장비
파나케이아,기계·장비
파두,반도체
파라다이스,오락·문화
파라텍,기계·장비
파로스아이바이오,기타서비스
파루,IT부품
파마리서치,제약
파멥신,제약
파버나인,일반전기전자
파세코,일반전기전자
파수,소프트웨어
파워넷,일반전기전자
파워로직스,IT부품
파이버프로,의료·정밀기기
파이오링크,통신장비
파인디앤씨,IT부품
파인디지털,통신장비
파인엠텍,IT부품
파인테크닉스,일반전기전자
파인텍,IT부품
파커스,IT부품
파크시스템스,의료·정밀기기
파트론,IT부품
판타지오,오락·문화
팜스빌,음식료·담배
팜스토리,음식료·담배
패션플랫폼,섬유·의류
팬스타엔터프라이즈,기계·장비
팬엔터테인먼트,오락·문화
팬젠,제약
팸텍,반도체
펄어비스,디지털컨텐츠
펌텍코리아,화학
펨트론,기계·장비
펩트론,제약
포메탈,금속
포바이포,디지털컨텐츠
포스코DX,기타서비스
포스코엠텍,금속
포시에스,소프트웨어
포인트모바일,일반전기전자
포인트엔지니어링,금속
포커스에이치엔에스,일반전기전자
폴라리스세원,운송장비·부품
폴라리스오피스,소프트웨어
폴라리스우노,화학
푸드나무,유통
푸드웰,음식료·담배
푸른기술,정보기기
푸른저축은행,금융
풍강,금속
풍국주정,음식료·담배
풍원정밀,IT부품
퓨런티어,의료·정밀기기
퓨쳐켐,제약
프럼파스트,화학
프레스티지바이오로직스,제약
프로이천,일반전기전자
프로테옴텍,의료·정밀기기
프로텍,반도체
프롬바이오,음식료·담배
프리시젼바이오,의료·정밀기기
프리엠스,일반전기전자
플라즈맵,의료·정밀기기
플래스크,건설
플래티어,소프트웨어
플랜티넷,컴퓨터서비스
플레이디,기타서비스
플레이위드,디지털컨텐츠
플리토,디지털컨텐츠
피델릭스,반도체
피씨디렉트,유통
피씨엘,제약
피앤씨테크,일반전기전자
피에스케이,반도체
피에스케이홀딩스,반도체
피에스텍,의료·정밀기기
피에이치씨,유통
피에이치에이,운송장비·부품
피엔에이치테크,화학
피엔케이피부임상연구센타,기타서비스
피엔티,기계·장비
피엠티,의료·정밀기기
피제이메탈,금속
피제이전자,의료·정밀기기
피코그램,기타제조
피플바이오,제약
피피아이,일반전기전자
픽셀플러스,반도체
핀텔,소프트웨어
필에너지,기계·장비
필옵틱스,IT부품
핌스,IT부품
핑거,소프트웨어
핑거스토리,디지털컨텐츠
하나26호스팩,금융
하나27호스팩,금융
하나28호스팩,금융
하나29호스팩,금융
하나금융21호스팩,금융
하나금융22호스팩,금융
하나금융23호스팩,금융
하나금융24호스팩,금융
하나금융25호스팩,금융
하나기술,기계·장비
하나마이크론,반도체
하나머스트7호스팩,금융
하나머티리얼즈,반도체
하림,음식료·담배
하림지주,금융
하이드로리튬,금속
하이딥,반도체
하이로닉,의료·정밀기기
하이록코리아,금속
하이비젼시스템,의료·정밀기기
하이소닉,IT부품
하이제6호스팩,금융
하이제7호스팩,금융
하이제8호스팩,금융
하이즈항공,운송장비·부품
하이텍팜,제약
하인크코리아,기타제조
하츠,일반전기전자
한국가구,유통
한국경제TV,방송서비스
한국기업평가,기타서비스
한국맥널티,음식료·담배
한국비엔씨,제약
한국선재,금속
한국알콜,화학
한국유니온제약,제약
한국전자금융,기타서비스
한국전자인증,소프트웨어
한국정밀기계,기계·장비
한국정보공학,유통
한국정보인증,소프트웨어
한국정보통신,통신서비스
한국제11호스팩,금융
한국제12호스팩,금융
한국캐피탈,금융
한국컴퓨터,IT부품
한국큐빅,화학
한국테크놀로지,유통
한국파마,제약
한국팩키지,종이·목재
한글과컴퓨터,소프트웨어
한네트,통신서비스
한독크린텍,기계·장비
한라IMS,운송장비·부품
한빛소프트,디지털컨텐츠
한솔아이원스,IT부품
한솔인티큐브,컴퓨터서비스
한송네오텍,기계·장비
한스바이오메드,제약
한싹,소프트웨어
한양디지텍,반도체
한양이엔지,기타서비스
한일단조,운송장비·부품
한일사료,음식료·담배
한일진공,기계·장비
한일화학,화학
한주라이트메탈,금속
한창산업,금속
한컴위드,소프트웨어
한탑,음식료·담배
한화플러스제2호스팩,금융
한화플러스제3호스팩,금융
한화플러스제4호스팩,금융
해성산업,금융
해성산업1우,금융
해성옵틱스,IT부품
해성티피씨,금속
핸디소프트,소프트웨어
헝셩그룹,금융
헥토이노베이션,소프트웨어
헥토파이낸셜,소프트웨어
헬릭스미스,기타서비스
현대공업,운송장비·부품
현대무벡스,기계·장비
현대바이오,화학
현대바이오랜드,화학
현대에버다임,기계·장비
현대에이치티,통신장비
현대이지웰,기타서비스
현우산업,IT부품
협진,기계·장비
형지I&C,섬유·의류
홈센타홀딩스,유통
홈캐스트,통신장비
화성밸브,기계·장비
화신정공,운송장비·부품
화인써키트,반도체
화일약품,제약
효성오앤비,화학
휴네시온,소프트웨어
휴럼,음식료·담배
휴림네트웍스,통신장비
휴림로봇,기계·장비
휴림에이텍,운송장비·부품
휴마시스,제약
휴맥스,통신장비
휴맥스홀딩스,컴퓨터서비스
휴메딕스,제약
휴비츠,의료·정밀기기
휴센텍,의료·정밀기기
휴엠앤씨,기타제조
휴온스,제약
휴온스글로벌,제약
휴젤,제약
흥구석유,유통
흥국,기계·장비
흥국에프엔비,음식료·담배
희림,기타서비스
힘스,반도체