054620,APS,금융
011200,HMM,운수창고업
082740,HSD엔진,기계
035000,HS애드,서비스업
003560,IHQ,서비스업
175330,JB금융지주,기타금융
234080,JW생명과학,의약품
001060,JW중외제약,의약품
001067,JW중외제약2우B,의약품
001065,JW중외제약우,의약품
096760,JW홀딩스,기타금융
105560,KB금융,기타금융
432320,KB스타리츠,서비스업
002380,KCC,화학
344820,KCC글라스,비금속광물
009070,KCTC,운수창고업
009440,KC그린홀딩스,기타금융
119650,KC코트렐,기계
092220,KEC,전기전자
003620,KG모빌리티,운수장비
016380,KG스틸,철강금속
001390,KG케미칼,화학
033180,KH 필룩스,전기전자
015590,KIB플러그에너지,기계
001940,KISCO홀딩스,철강금속
025000,KPX케미칼,화학
092230,KPX홀딩스,화학
000040,KR모터스,운수장비
044450,KSS해운,운수창고업
030200,KT,통신업
033780,KT&G,기타제조업
058850,KTcs,서비스업
058860,KTis,서비스업
093050,LF,섬유의복
003550,LG,기타금융
034220,LG디스플레이,전기전자
051900,LG생활건강,화학
051905,LG생활건강우,화학
373220,LG에너지솔루션,전기전자
003555,LG우,기타금융
032640,LG유플러스,통신업
011070,LG이노텍,전기전자
066570,LG전자,전기전자
066575,LG전자우,전기전자
037560,LG헬로비전,서비스업
051910,LG화학,화학
051915,LG화학우,화학
079550,LIG넥스원,기계
006260,LS,기타금융
010120,LS ELECTRIC,전기전자
000680,LS네트웍스,유통업
229640,LS전선아시아,기타금융
108320,LX세미콘,전기전자
001120,LX인터내셔널,유통업
108670,LX하우시스,화학
108675,LX하우시스우,화학
383800,LX홀딩스,기타금융
38380K,LX홀딩스1우,기타금융
023150,MH에탄올,음식료품
035420,NAVER,서비스업
181710,NHN,서비스업
400760,NH올원리츠,서비스업
005940,NH투자증권,증권
005945,NH투자증권우,증권
338100,NH프라임리츠,서비스업
034310,NICE,서비스업
030190,NICE평가정보,서비스업
008260,NI스틸,철강금속
004250,NPC,화학
004255,NPC우,화학
456040,OCI,화학
010060,OCI홀딩스,화학
178920,PI첨단소재,화학
005490,POSCO홀딩스,철강금속
010950,S-Oil,화학
010955,S-Oil우,화학
034120,SBS,서비스업
005090,SGC에너지,전기가스업
001380,SG글로벌,운수장비
004060,SG세계물산,유통업
001770,SHD,철강금속
002360,SH에너지화학,화학
009160,SIMPAC,철강금속
123700,SJM,운수장비
025530,SJM홀딩스,유통업
034730,SK,기타금융
011790,SKC,화학
018670,SK가스,유통업
001740,SK네트웍스,유통업
006120,SK디스커버리,기타금융
006125,SK디스커버리우,기타금융
210980,SK디앤디,서비스업
068400,SK렌터카,서비스업
395400,SK리츠,서비스업
302440,SK바이오사이언스,의약품
326030,SK바이오팜,서비스업
402340,SK스퀘어,기타금융
361610,SK아이이테크놀로지,전기전자
100090,SK오션플랜트,철강금속
03473K,SK우,기타금융
096770,SK이노베이션,화학
096775,SK이노베이션우,화학
001510,SK증권,증권
001515,SK증권우,증권
285130,SK케미칼,화학
28513K,SK케미칼우,화학
017670,SK텔레콤,통신업
000660,SK하이닉스,전기전자
003570,SNT다이내믹스,운수장비
064960,SNT모티브,운수장비
100840,SNT에너지,기계
036530,SNT홀딩스,기타금융
005610,SPC삼립,음식료품
011810,STX,유통업
077970,STX엔진,기계
071970,STX중공업,기계
002820,SUN&L,종이목재
084870,TBH글로벌,섬유의복
002710,TCC스틸,철강금속
069260,TKG휴켐스,화학
002900,TYM,기계
024070,WISCOM,화학
037270,YG PLUS,서비스업
000500,가온전선,전기전자
000860,강남제비스코,화학
035250,강원랜드,서비스업
011420,갤럭시아에스엠,서비스업
002100,경농,화학
009450,경동나비엔,전기전자
267290,경동도시가스,전기가스업
012320,경동인베스트,기타금융
000050,경방,유통업
214390,경보제약,의약품
012610,경인양행,화학
009140,경인전자,전기전자
013580,계룡건설,건설업
012200,계양전기,기계
012205,계양전기우,기계
002140,고려산업,음식료품
010130,고려아연,철강금속
002240,고려제강,철강금속
009290,광동제약,의약품
017040,광명전기,전기전자
017900,광전자,전기전자
037710,광주신세계,유통업
030610,교보증권,증권
339770,교촌에프앤비,유통업
007690,국도화학,화학
005320,국동,유통업
001140,국보,운수창고업
002720,국제약품,의약품
083420,그린케미칼,화학
014530,극동유화,화학
014280,금강공업,철강금속
014285,금강공업우,철강금속
008870,금비,비금속광물
001570,금양,화학
002990,금호건설,건설업
002995,금호건설우,건설업
011780,금호석유,화학
011785,금호석유우,화학
214330,금호에이치티,운수장비
001210,금호전기,전기전자
073240,금호타이어,화학
092440,기신정기,기계
000270,기아,운수장비
024110,기업은행,은행
013700,까뮤이앤씨,건설업
004540,깨끗한나라,종이목재
004545,깨끗한나라우,종이목재
001260,남광토건,건설업
008350,남선알미늄,철강금속
008355,남선알미우,철강금속
004270,남성,유통업
003920,남양유업,음식료품
003925,남양유업우,음식료품
025860,남해화학,화학
005720,넥센,화학
005725,넥센우,화학
002350,넥센타이어,화학
002355,넥센타이어1우B,화학
092790,넥스틸,철강금속
251270,넷마블,서비스업
090350,노루페인트,화학
090355,노루페인트우,화학
000320,노루홀딩스,기타금융
000325,노루홀딩스우,기타금융
006280,녹십자,의약품
005250,녹십자홀딩스,서비스업
005257,녹십자홀딩스2우,서비스업
004370,농심,음식료품
072710,농심홀딩스,기타금융
058730,다스코,기계
030210,다올투자증권,증권
023590,다우기술,서비스업
145210,다이나믹디자인,기계
019680,대교,서비스업
019685,대교우B,서비스업
006370,대구백화점,유통업
008060,대덕,기타금융
00806K,대덕1우,기타금융
353200,대덕전자,전기전자
35320K,대덕전자1우,전기전자
000490,대동,기계
008110,대동전자,전기전자
005750,대림B&Co,비금속광물
006570,대림통상,기계
001680,대상,음식료품
001685,대상우,음식료품
084690,대상홀딩스,기타금융
084695,대상홀딩스우,기타금융
128820,대성산업,유통업
117580,대성에너지,전기가스업
016710,대성홀딩스,서비스업
003540,대신증권,증권
003547,대신증권2우B,증권
003545,대신증권우,증권
009190,대양금속,철강금속
014160,대영포장,종이목재
047040,대우건설,건설업
009320,대우부품,운수장비
003090,대웅,의약품
069620,대웅제약,의약품
000430,대원강업,운수장비
006340,대원전선,전기전자
006345,대원전선우,전기전자
003220,대원제약,의약품
024890,대원화성,화학
002880,대유에이텍,운수장비
000300,대유플러스,전기전자
012800,대창,철강금속
015230,대창단조,운수장비
001070,대한방직,섬유의복
006650,대한유화,화학
001440,대한전선,전기전자
084010,대한제강,철강금속
001790,대한제당,음식료품
001795,대한제당우,음식료품
001130,대한제분,음식료품
003490,대한항공,운수창고업
003495,대한항공우,운수창고업
005880,대한해운,운수창고업
003830,대한화섬,화학
016090,대현,섬유의복
069460,대호에이엘,철강금속
192080,더블유게임즈,서비스업
012510,더존비즈온,서비스업
004830,덕성,화학
004835,덕성우,화학
024900,덕양산업,운수장비
145720,덴티움,의료정밀
002150,도화엔지니어링,서비스업
460850,동국씨엠,철강금속
460860,동국제강,철강금속
001230,동국홀딩스,철강금속
023450,동남합성,화학
004140,동방,운수창고업
007590,동방아그로,화학
005960,동부건설,건설업
005965,동부건설우,건설업
026960,동서,유통업
002210,동성제약,의약품
102260,동성케미컬,서비스업
000640,동아쏘시오홀딩스,기타금융
170900,동아에스티,의약품
028100,동아지질,건설업
282690,동아타이어,화학
001520,동양,비금속광물
001527,동양2우B,비금속광물
084670,동양고속,운수창고업
082640,동양생명,보험
001525,동양우,비금속광물
008970,동양철관,철강금속
092780,동양피스톤,운수장비
049770,동원F&B,음식료품
018500,동원금속,운수장비
006040,동원산업,기타금융
030720,동원수산,어업
014820,동원시스템즈,화학
014825,동원시스템즈우,화학
163560,동일고무벨트,화학
004890,동일산업,철강금속
002690,동일제강,철강금속
000020,동화약품,의약품
000150,두산,기타금융
000157,두산2우B,기타금융
241560,두산밥캣,기계
034020,두산에너빌리티,기계
000155,두산우,기타금융
336260,두산퓨얼셀,전기전자
33626K,두산퓨얼셀1우,전기전자
33626L,두산퓨얼셀2우B,전기전자
016740,두올,운수장비
192650,드림텍,전기전자
024090,디씨엠,철강금속
003160,디아이,의료정밀
092200,디아이씨,운수장비
377190,디앤디플랫폼리츠,서비스업
013570,디와이,기타금융
210540,디와이파워,기계
115390,락앤락,화학
032350,롯데관광개발,서비스업
089860,롯데렌탈,서비스업
330590,롯데리츠,서비스업
000400,롯데손해보험,보험
023530,롯데쇼핑,유통업
020150,롯데에너지머티리얼즈,전기전자
280360,롯데웰푸드,음식료품
004000,롯데정밀화학,화학
286940,롯데정보통신,서비스업
004990,롯데지주,기타금융
00499K,롯데지주우,기타금융
005300,롯데칠성,음식료품
005305,롯데칠성우,음식료품
011170,롯데케미칼,화학
071840,롯데하이마트,유통업
027740,마니커,음식료품
357430,마스턴프리미어리츠,서비스업
001080,만호제강,철강금속
088980,맥쿼리인프라,기타금융
094800,맵스리얼티1,기타금융
138040,메리츠금융지주,기타금융
090370,메타랩스,섬유의복
017180,명문제약,의약품
009900,명신산업,운수장비
012690,모나리자,종이목재
005360,모나미,유통업
204210,모두투어리츠,서비스업
009680,모토닉,운수장비
009580,무림P&P,종이목재
009200,무림페이퍼,종이목재
033920,무학,음식료품
008420,문배철강,철강금속
025560,미래산업,의료정밀
007120,미래아이앤지,서비스업
396690,미래에셋글로벌리츠,서비스업
357250,미래에셋맵스리츠,서비스업
085620,미래에셋생명,보험
006800,미래에셋증권,증권
00680K,미래에셋증권2우B,증권
006805,미래에셋증권우,증권
002840,미원상사,화학
268280,미원에스씨,화학
107590,미원홀딩스,기타금융
134380,미원화학,화학
003650,미창석유,화학
155900,바다로19호,서비스업
377740,바이오노트,의약품
003610,방림,섬유의복
001340,백광산업,화학
035150,백산,화학
002410,범양건영,건설업
007210,벽산,비금속광물
002760,보락,화학
003850,보령,의약품
000890,보해양조,음식료품
003000,부광약품,의약품
001270,부국증권,증권
001275,부국증권우,증권
026940,부국철강,철강금속
011390,부산산업,비금속광물
005030,부산주공,운수장비
002070,비비안,섬유의복
100220,비상교육,서비스업
090460,비에이치,전기전자
030790,비케이탑스,서비스업
005180,빙그레,음식료품
003960,사조대림,음식료품
008040,사조동아원,음식료품
007160,사조산업,어업
014710,사조씨푸드,음식료품
006090,사조오양,음식료품
001470,삼부토건,건설업
448730,삼성FN리츠,서비스업
006400,삼성SDI,전기전자
006405,삼성SDI우,전기전자
006660,삼성공조,운수장비
028260,삼성물산,유통업
02826K,삼성물산우B,유통업
207940,삼성바이오로직스,의약품
032830,삼성생명,보험
018260,삼성에스디에스,서비스업
028050,삼성엔지니어링,서비스업
009150,삼성전기,전기전자
009155,삼성전기우,전기전자
005930,삼성전자,전기전자
005935,삼성전자우,전기전자
001360,삼성제약,의약품
010140,삼성중공업,운수장비
016360,삼성증권,증권
068290,삼성출판사,서비스업
029780,삼성카드,기타금융
000810,삼성화재,보험
000815,삼성화재우,보험
006110,삼아알미늄,철강금속
145990,삼양사,음식료품
145995,삼양사우,음식료품
003230,삼양식품,음식료품
002170,삼양통상,기타제조업
272550,삼양패키징,화학
000070,삼양홀딩스,기타금융
000075,삼양홀딩스우,기타금융
003720,삼영,화학
002810,삼영무역,유통업
005680,삼영전자,전기전자
023000,삼원강재,운수장비
004380,삼익THK,기계
002450,삼익악기,기타제조업
004440,삼일씨엔에스,비금속광물
000520,삼일제약,의약품
009770,삼정펄프,종이목재
005500,삼진제약,의약품
004690,삼천리,전기가스업
010960,삼호개발,건설업
004450,삼화왕관,기계
009470,삼화전기,전기전자
011230,삼화전자,전기전자
001820,삼화콘덴서,전기전자
000390,삼화페인트,화학
001290,상상인증권,증권
041650,상신브레이크,운수장비
075180,새론오토모티브,운수장비
007540,샘표,기타금융
248170,샘표식품,음식료품
007860,서연,기타금융
200880,서연이화,운수장비
017390,서울가스,전기가스업
004410,서울식품,음식료품
004415,서울식품우,음식료품
021050,서원,철강금속
008490,서흥,화학
007610,선도전기,전기전자
136490,선진,음식료품
014910,성문전자,전기전자
014915,성문전자우,전기전자
003080,성보화학,화학
004980,성신양회,비금속광물
004985,성신양회우,비금속광물
011300,성안,섬유의복
000180,성창기업지주,서비스업
002420,세기상사,유통업
004360,세방,운수창고업
004365,세방우,운수창고업
004490,세방전지,전기전자
001430,세아베스틸지주,철강금속
306200,세아제강,철강금속
003030,세아제강지주,기타금융
019440,세아특수강,철강금속
058650,세아홀딩스,철강금속
013000,세우글로벌,유통업
091090,세원이앤씨,기계
021820,세원정공,운수장비
067830,세이브존I&C,유통업
033530,세종공업,운수장비
075580,세진중공업,운수장비
068270,셀트리온,의약품
336370,솔루스첨단소재,전기전자
33637K,솔루스첨단소재1우,전기전자
33637L,솔루스첨단소재2우B,전기전자
248070,솔루엠,전기전자
004430,송원산업,화학
126720,수산인더스트리,건설업
017550,수산중공업,기계
053210,스카이라이프,서비스업
026890,스틱인베스트먼트,기타금융
134790,시디즈,기타제조업
016590,신대양제지,종이목재
029530,신도리코,전기전자
004970,신라교역,어업
011930,신성이엔지,전기전자
005390,신성통상,유통업
004170,신세계,유통업
035510,신세계 I&C,서비스업
034300,신세계건설,건설업
031430,신세계인터내셔날,유통업
031440,신세계푸드,서비스업
006880,신송홀딩스,유통업
005800,신영와코루,섬유의복
001720,신영증권,증권
001725,신영증권우,증권
009270,신원,섬유의복
002700,신일전자,유통업
002870,신풍,유통업
019170,신풍제약,의약품
019175,신풍제약우,의약품
404990,신한서부티엔디리츠,서비스업
293940,신한알파리츠,서비스업
055550,신한지주,기타금융
004080,신흥,유통업
102280,쌍방울,섬유의복
003410,쌍용C&E,비금속광물
004770,써니전자,전기전자
403550,쏘카,서비스업
004920,씨아이테크,기타제조업
112610,씨에스윈드,기계
308170,씨티알모빌리티,운수장비
008700,아남전자,전기전자
002790,아모레G,화학
00279K,아모레G3우(전환),화학
002795,아모레G우,화학
090430,아모레퍼시픽,화학
090435,아모레퍼시픽우,화학
002030,아세아,서비스업
183190,아세아시멘트,비금속광물
002310,아세아제지,종이목재
012170,아센디오,서비스업
267850,아시아나IDT,서비스업
020560,아시아나항공,운수창고업
122900,아이마켓코리아,유통업
010780,아이에스동서,비금속광물
139990,아주스틸,철강금속
001780,알루코,철강금속
018250,애경산업,화학
161000,애경케미칼,화학
011090,에넥스,기타제조업
137310,에스디바이오센서,의료정밀
118000,에스메디,유통업
005850,에스엘,운수장비
010580,에스엠벡셀,운수장비
012750,에스원,서비스업
023960,에쓰씨엔지니어링,건설업
298690,에어부산,운수창고업
140910,에이리츠,서비스업
078520,에이블씨엔씨,화학
015260,에이엔피,전기전자
007460,에이프로젠,기계
003060,에이프로젠바이오로직스,의약품
244920,에이플러스에셋,기타금융
015540,에코바이브,서비스업
036570,엔씨소프트,서비스업
380440,엔에이치스팩19호,기타금융
085310,엔케이,기계
900140,엘브이엠씨홀딩스,유통업
097520,엠씨넥스,전기전자
014440,영보화학,화학
111770,영원무역,유통업
009970,영원무역홀딩스,기타금융
003520,영진약품,의약품
000670,영풍,철강금속
006740,영풍제지,종이목재
012280,영화금속,운수장비
012160,영흥,철강금속
015360,예스코홀딩스,서비스업
007310,오뚜기,음식료품
002630,오리엔트바이오,의약품
271560,오리온,음식료품
001800,오리온홀딩스,기타금융
011690,와이투솔루션,전기전자
070960,용평리조트,서비스업
316140,우리금융지주,기타금융
006980,우성,음식료품
017370,우신시스템,기계
105840,우진,의료정밀
010400,우진아이엔에스,건설업
049800,우진플라임,기계
016880,웅진,서비스업
095720,웅진씽크빅,서비스업
005820,원림,섬유의복
010600,웰바이오텍,유통업
008600,윌비스,유통업
033270,유나이티드제약,의약품
014830,유니드,화학
446070,유니드비티플러스,종이목재
000910,유니온,비금속광물
047400,유니온머티리얼,비금속광물
011330,유니켐,기타제조업
077500,유니퀘스트,유통업
002920,유성기업,운수장비
000700,유수홀딩스,서비스업
003470,유안타증권,증권
003475,유안타증권우,증권
072130,유엔젤,서비스업
000220,유유제약,의약품
000225,유유제약1우,의약품
000227,유유제약2우B,의약품
001200,유진투자증권,증권
000100,유한양행,의약품
000105,유한양행우,의약품
003460,유화증권,증권
003465,유화증권우,증권
008730,율촌화학,화학
008250,이건산업,종이목재
025820,이구산업,철강금속
214320,이노션,서비스업
088260,이리츠코크렙,서비스업
139480,이마트,유통업
457190,이수스페셜티케미컬,화학
007660,이수페타시스,전기전자
005950,이수화학,화학
015020,이스타코,서비스업
093230,이아이디,유통업
074610,이엔플러스,기계
102460,이연제약,의약품
084680,이월드,기타제조업
350520,이지스레지던스리츠,서비스업
334890,이지스밸류리츠,서비스업
000760,이화산업,유통업
014990,인디에프,섬유의복
101140,인바이오젠,유통업
006490,인스코비,통신업
023800,인지컨트롤스,운수장비
034590,인천도시가스,전기가스업
129260,인터지스,운수창고업
023810,인팩,운수장비
249420,일동제약,의약품
000230,일동홀딩스,의약품
013360,일성건설,건설업
003120,일성신약,의약품
003200,일신방직,섬유의복
007110,일신석재,유통업
007570,일양약품,의약품
007575,일양약품우,의약품
008500,일정실업,섬유의복
081000,일진다이아,화학
020760,일진디스플,전기전자
103590,일진전기,전기전자
271940,일진하이솔루스,운수장비
015860,일진홀딩스,기타금융
226320,잇츠한불,화학
317400,자이에스앤디,서비스업
033240,자화전자,전기전자
000950,전방,섬유의복
348950,제이알글로벌리츠,서비스업
194370,제이에스코퍼레이션,기타제조업
025620,제이준코스메틱,화학
030000,제일기획,서비스업
271980,제일약품,의약품
001560,제일연마,비금속광물
002620,제일파마홀딩스,서비스업
006220,제주은행,은행
089590,제주항공,운수창고업
004910,조광페인트,화학
004700,조광피혁,기타제조업
001550,조비,화학
462520,조선내화,비금속광물
120030,조선선재,기계
018470,조일알미늄,철강금속
002600,조흥,음식료품
185750,종근당,의약품
063160,종근당바이오,의약품
001630,종근당홀딩스,의약품
044380,주연테크,전기전자
013890,지누스,기타제조업
013870,지엠비코리아,운수장비
071320,지역난방공사,전기가스업
088790,진도,유통업
003780,진양산업,화학
010640,진양폴리,화학
100250,진양홀딩스,화학
051630,진양화학,화학
272450,진에어,운수창고업
011000,진원생명과학,의약품
002780,진흥기업,건설업
002787,진흥기업2우B,건설업
002785,진흥기업우B,건설업
009310,참엔지니어링,기계
000650,천일고속,운수창고업
012600,청호ICT,기계
033250,체시스,운수장비
035720,카카오,서비스업
323410,카카오뱅크,은행
377300,카카오페이,기타금융
006380,카프로,화학
109070,컨버즈,전기전자
001620,케이비아이동국실업,운수장비
029460,케이씨,의료정밀
281820,케이씨텍,의료정밀
381970,케이카,유통업
145270,케이탑리츠,서비스업
417310,코람코더원리츠,서비스업
357120,코람코라이프인프라리츠,서비스업
007815,코리아써우,전기전자
007810,코리아써키트,전기전자
00781K,코리아써키트2우B,전기전자
003690,코리안리,보험
192820,코스맥스,화학
044820,코스맥스비티아이,기타금융
005070,코스모신소재,화학
005420,코스모화학,화학
071950,코아스,기타제조업
002020,코오롱,기타금융
003070,코오롱글로벌,건설업
003075,코오롱글로벌우,건설업
450140,코오롱모빌리티그룹,유통업
45014K,코오롱모빌리티그룹우,유통업
002025,코오롱우,기타금융
120110,코오롱인더,화학
120115,코오롱인더우,화학
138490,코오롱플라스틱,화학
021240,코웨이,서비스업
036420,콘텐트리중앙,서비스업
031820,콤텍시스템,서비스업
192400,쿠쿠홀딩스,기타금융
284740,쿠쿠홈시스,서비스업
264900,크라운제과,음식료품
26490K,크라운제과우,음식료품
005740,크라운해태홀딩스,기타금융
005745,크라운해태홀딩스우,기타금융
259960,크래프톤,서비스업
020120,키다리스튜디오,서비스업
039490,키움증권,증권
014580,태경비케이,비금속광물
015890,태경산업,화학
006890,태경케미컬,화학
003240,태광산업,화학
011280,태림포장,종이목재
004100,태양금속,운수장비
004105,태양금속우,운수장비
009410,태영건설,건설업
009415,태영건설우,건설업
001420,태원물산,운수장비
007980,태평양물산,섬유의복
055490,테이팩스,화학
078000,텔코웨어,서비스업
214420,토니모리,화학
019180,티에이치엔,전기전자
363280,티와이홀딩스,기타금융
36328K,티와이홀딩스우,기타금융
091810,티웨이항공,운수창고업
004870,티웨이홀딩스,비금속광물
005690,파미셀,의약품
036580,팜스코,음식료품
004720,팜젠사이언스,의약품
028670,팬오션,운수창고업
010820,퍼스텍,기계
016800,퍼시스,기타제조업
001020,페이퍼코리아,종이목재
090080,평화산업,운수장비
010770,평화홀딩스,운수장비
058430,포스코스틸리온,철강금속
047050,포스코인터내셔널,유통업
003670,포스코퓨처엠,전기전자
017810,풀무원,음식료품
103140,풍산,철강금속
005810,풍산홀딩스,기타금융
950210,프레스티지바이오파마,서비스업
009810,플레이그램,유통업
086790,하나금융지주,기타금융
293480,하나제약,의약품
039130,하나투어,서비스업
352820,하이브,서비스업
071090,하이스틸,철강금속
019490,하이트론,전기전자
000080,하이트진로,음식료품
000087,하이트진로2우B,음식료품
000140,하이트진로홀딩스,기타금융
000145,하이트진로홀딩스우,기타금융
152550,한국ANKOR유전,기타금융
036460,한국가스공사,전기가스업
005430,한국공항,운수창고업
071050,한국금융지주,기타금융
071055,한국금융지주우,기타금융
010040,한국내화,비금속광물
025540,한국단자,전기전자
010100,한국무브넥스,운수장비
004090,한국석유,비금속광물
002200,한국수출포장,종이목재
002960,한국쉘석유,화학
000240,한국앤컴퍼니,기타금융
123890,한국자산신탁,기타금융
015760,한국전력,전기가스업
006200,한국전자홀딩스,기타금융
027970,한국제지,종이목재
023350,한국종합기술,서비스업
025890,한국주강,기계
000970,한국주철관,철강금속
104700,한국철강,철강금속
017960,한국카본,기계
161890,한국콜마,화학
024720,한국콜마홀딩스,기타금융
161390,한국타이어앤테크놀로지,화학
034830,한국토지신탁,기타금융
007280,한국특강,철강금속
168490,한국패러랠,기타금융
047810,한국항공우주,운수장비
123690,한국화장품,유통업
003350,한국화장품제조,화학
011500,한농화성,화학
002390,한독,의약품
053690,한미글로벌,서비스업
042700,한미반도체,기계
008930,한미사이언스,기타금융
128940,한미약품,의약품
009240,한샘,유통업
020000,한섬,섬유의복
003680,한성기업,음식료품
105630,한세실업,섬유의복
069640,한세엠케이,유통업
016450,한세예스24홀딩스,섬유의복
010420,한솔PNS,유통업
009180,한솔로지스틱스,운수창고업
213500,한솔제지,종이목재
014680,한솔케미칼,화학
004710,한솔테크닉스,전기전자
004150,한솔홀딩스,기타금융
025750,한솔홈데코,종이목재
004960,한신공영,건설업
011700,한신기계,기계
001750,한양증권,증권
001755,한양증권우,증권
018880,한온시스템,기계
009420,한올바이오파마,의약품
014130,한익스프레스,운수창고업
300720,한일시멘트,비금속광물
002220,한일철강,철강금속
006390,한일현대시멘트,비금속광물
003300,한일홀딩스,비금속광물
051600,한전KPS,건설업
052690,한전기술,서비스업
130660,한전산업,서비스업
002320,한진,운수창고업
003480,한진중공업홀딩스,전기가스업
180640,한진칼,운수창고업
18064K,한진칼우,운수창고업
005110,한창,유통업
009460,한창제지,종이목재
372910,한컴라이프케어,의료정밀
000880,한화,화학
00088K,한화3우B,화학
452260,한화갤러리아,유통업
45226K,한화갤러리아우,유통업
451800,한화리츠,서비스업
088350,한화생명,보험
000370,한화손해보험,보험
009830,한화솔루션,화학
009835,한화솔루션우,화학
272210,한화시스템,전기전자
012450,한화에어로스페이스,운수장비
042660,한화오션,운수장비
000885,한화우,화학
003530,한화투자증권,증권
003535,한화투자증권우,증권
195870,해성디에스,전기전자
101530,해태제과식품,음식료품
143210,핸즈코퍼레이션,운수장비
000720,현대건설,건설업
000725,현대건설우,건설업
453340,현대그린푸드,유통업
086280,현대글로비스,운수창고업
064350,현대로템,운수장비
079430,현대리바트,기타제조업
012330,현대모비스,운수장비
010620,현대미포조선,운수장비
069960,현대백화점,유통업
004560,현대비앤지스틸,철강금속
004310,현대약품,의약품
017800,현대엘리베이,기계
307950,현대오토에버,서비스업
011210,현대위아,운수장비
004020,현대제철,철강금속
005440,현대지에프홀딩스,기타금융
005380,현대차,운수장비
005387,현대차2우B,운수장비
005389,현대차3우B,운수장비
005385,현대차우,운수장비
001500,현대차증권,증권
011760,현대코퍼레이션,유통업
227840,현대코퍼레이션홀딩스,유통업
126560,현대퓨처넷,통신업
001450,현대해상,보험
057050,현대홈쇼핑,유통업
093240,형지엘리트,섬유의복
003010,혜인,유통업
111110,호전실업,섬유의복
008770,호텔신라,유통업
008775,호텔신라우,유통업
002460,화성산업,건설업
378850,화승알앤에이,운수장비
241590,화승엔터프라이즈,기타제조업
006060,화승인더,화학
013520,화승코퍼레이션,운수장비
010690,화신,운수장비
133820,화인베스틸,철강금속
010660,화천기계,기계
000850,화천기공,기계
016580,환인제약,의약품
032560,황금에스티,철강금속
004800,효성,기타금융
094280,효성ITX,서비스업
298040,효성중공업,전기전자
298050,효성첨단소재,화학
298020,효성티앤씨,화학
298000,효성화학,화학
093370,후성,화학
081660,휠라홀딩스,유통업
005870,휴니드,전기전자
079980,휴비스,화학
005010,휴스틸,철강금속
000540,흥국화재,보험
000545,흥국화재우,보험
003280,흥아해운,운수창고업